Tienda,lat,lon,store_cat,pop_100m,pop_300m,pop_500m,commerces,gas_stations,malls,foot_traffic,car_traffic,socio_level,viviendas_100m,oficinas_100m,viviendas_pobreza,competencia,tiendas_peq,pop_total,pop_comp_100m,pop_comp_300m,pop_comp_500m,pop_comp_total,oficinas_comp,viviendas_comp,ventas_m24,is_outlier
Tienda_11,4.714786033655521,-74.0463238282555,super,536.5467398741888,952.1486957363156,1362.432179425883,14,2,0,277.7340144456486,302.97289472637743,1,490.0,89.0,103,3.0,3,2851.1276150363874,134.1366849685472,238.0371739340789,340.60804485647077,712.7819037590968,22.25,122.5,3283.0113908162707,0
Tienda_12,4.709739256866055,-74.04800270947163,super,506.4333501317097,790.2823804837025,1237.269850522582,5,1,0,221.71954185575447,151.56989319538022,3,433.0,73.0,78,22.0,10,2533.985581137994,22.018841310074333,34.36010349929141,53.79434132706878,110.17328613643451,3.1739130434782608,18.82608695652174,3448.3117564075324,0
Tienda_13,4.737730092641341,-74.10148303508662,super,264.2237742668493,704.7787023810122,784.3190899685603,3,1,1,133.02618605879786,133.9780113921253,5,232.0,74.0,14,32.0,1,1753.321566616422,8.006781038389374,21.356930375182188,23.767245150562434,53.130956564133996,2.242424242424242,7.03030303030303,1847.126940507841,0
Tienda_14,4.711866127338835,-74.03711741725682,super,280.6117756460774,715.8118974319249,1139.708497356667,2,5,0,50.0,145.84487997205912,4,280.0,44.0,33,11.0,1,2136.132170434669,23.384314637173116,59.650991452660406,94.97570811305559,178.0110142028891,3.6666666666666665,23.333333333333332,1715.930201756065,0
Tienda_15,4.670234897433198,-74.0906013192782,mini,215.57157538364615,644.2064857911513,1154.19853724658,5,1,1,241.1970038290885,170.4786747206882,6,162.0,48.0,12,16.0,15,2013.9765984213773,12.680680904920361,37.89449916418537,67.89403160274,118.46921167184573,2.823529411764706,9.529411764705882,1552.2240298930178,0
Tienda_16,4.745975590281862,-74.05611778325236,super,292.9539269085762,741.9937117615215,924.6952031427398,12,2,0,134.18229584778146,222.92566630342677,6,246.0,86.0,45,27.0,1,1959.6428418128376,10.462640246734864,26.499775420054338,33.02482868366928,69.98724435045848,3.0714285714285716,8.785714285714286,1921.6391403220405,0
Tienda_17,4.732193522243239,-74.07469310915823,mini,416.1625166633242,1109.2452099675193,1049.2863781977137,8,1,0,146.71631530164606,448.14560175253,4,192.0,94.0,28,27.0,13,2574.694104828557,14.86294702369015,39.61590035598283,37.474513507061204,91.95336088673419,3.357142857142857,6.857142857142857,2939.409863066983,0
Tienda_18,4.720569604656764,-74.0546700234894,super,303.67124466747566,1102.2019788911182,1054.8992096664929,12,2,0,174.58206916691552,306.0593369709635,2,239.0,57.0,54,25.0,24,2460.772433225087,11.679663256441371,42.39238380350454,40.57304652563434,94.64509358558027,2.1923076923076925,9.192307692307692,2673.9736330081614,0
Tienda_19,4.682075613915825,-74.07703779845535,super,257.32374372467694,808.3676445525252,1203.509119456849,12,2,0,329.2689979865064,265.86005142732483,6,263.0,57.0,47,38.0,20,2269.200507734051,6.598044710889153,20.727375501346803,30.859208191201258,58.1846284034372,1.4615384615384615,6.743589743589744,2324.497338670268,0
Tienda_20,4.68848775250167,-74.10861002609501,mini,291.5047327355718,511.1352791654563,670.0860150189179,6,1,0,68.8594778455262,166.27118986956344,5,296.0,75.0,23,5.0,1,1472.726026919946,48.584122122595296,85.18921319424273,111.68100250315298,245.454337819991,12.5,49.333333333333336,1118.3425133653882,0
Tienda_21,4.713170292792315,-74.09437645011003,express,435.80924847728727,979.7702476577748,1664.382073001961,11,1,0,190.21376644055368,80.0,4,325.0,75.0,40,46.0,42,3079.961569137023,9.27253720164441,20.846175482080316,35.41238453195662,65.53109721568134,1.5957446808510638,6.914893617021277,3729.4589166657793,0
Tienda_22,4.728928539502191,-74.04200614896256,super,350.29185453915966,572.7008616742335,857.0856306618608,1,0,0,135.90728418180993,305.5791379580537,1,351.0,71.0,54,7.0,5,1780.0783468752538,43.78648181739496,71.58760770927918,107.1357038327326,222.50979335940673,8.875,43.875,2118.6223757320063,0
Tienda_23,4.66739575088489,-74.10669755104797,mini,163.62946608328593,642.9417528185551,809.3379343871281,1,1,0,50.0,281.06108017697204,5,137.0,49.0,14,15.0,3,1615.9091532889693,10.22684163020537,40.18385955115969,50.58362089919551,100.99432208056058,3.0625,8.5625,1238.12851362234,0
Tienda_24,4.77727468723682,-74.1195830457084,hiper,168.3118297378175,261.1039533411962,427.3463350589439,3,1,0,50.0,105.1357834071954,6,50.0,48.0,7,42.0,7,856.7621181379576,3.9142285985538954,6.072184961423167,9.938286861835905,19.924700421812968,1.1162790697674418,1.1627906976744187,597.5722951296597,0
Tienda_25,4.692414592936439,-74.09132802483693,super,309.97096316336547,979.2848557242028,1147.845004599101,9,0,0,110.6245012755776,227.34419060854367,6,255.0,77.0,34,4.0,1,2437.1008234866695,61.99419263267309,195.85697114484054,229.5690009198202,487.4201646973339,15.4,51.0,2453.94630928292,0
Tienda_26,4.726710263015929,-74.07804802474176,express,676.418839862018,1567.178884318305,2197.095531334107,12,1,0,138.6447991240499,161.51031619165778,5,279.0,79.0,49,28.0,24,4440.69325551443,23.324787581448895,54.04065118338983,75.76191487358989,153.12735363842864,2.7241379310344827,9.620689655172415,4153.555535591204,0
Tienda_27,4.717970105067494,-74.00968521659189,super,138.86393261970466,463.3234386938957,696.9202117436038,1,0,0,50.0,101.53181185449048,3,117.0,74.0,8,34.0,4,1299.107583057204,3.9675409319915618,13.237812534111306,19.91200604981725,37.117359515920114,2.1142857142857143,3.342857142857143,1023.750493936612,0
Tienda_28,4.75925179531757,-74.11044753505112,mini,269.96223558683363,543.48694644435,704.6194355596214,10,1,0,149.46335810562468,80.0,5,186.0,76.0,21,39.0,31,1518.068617590805,6.74905588967084,13.58717366110875,17.615485888990534,37.951715439770126,1.9,4.65,1393.81362528114,0
Tienda_29,4.6906688445701175,-74.09666428792234,super,329.7625162860955,927.375901224554,913.1102498298344,1,0,0,206.9968270878657,85.83358213460762,2,166.0,72.0,35,22.0,14,2170.2486673404837,14.337500708091108,40.320691357589304,39.70044564477541,94.35863771045581,3.130434782608696,7.217391304347826,2101.6838690546138,0
Tienda_30,4.68425551653278,-74.05738449567932,mini,533.555801727114,871.1121729869709,1518.1918677642718,1,3,0,127.94288409974207,126.80240776390828,5,633.0,99.0,99,43.0,23,2922.8598424783568,12.126268221070774,19.798003931522064,34.50436063100618,66.42863278359901,2.25,14.386363636363637,4815.512940318925,0
Tienda_31,4.695623488436879,-74.05107214865573,super,484.1349153328557,1284.3210976375892,936.358968847254,6,1,0,173.1113862760792,237.01615792633183,4,393.0,61.0,63,27.0,14,2704.814981817699,17.290532690459134,45.8686106299139,33.44139174454479,96.60053506491782,2.1785714285714284,14.035714285714286,3622.0320367705576,0
Tienda_32,4.666955596120272,-74.09633142211179,super,273.2372161100116,550.2853621443484,825.3846537058577,1,1,0,50.0,204.4613304695883,5,181.0,65.0,24,45.0,26,1648.9072319602178,5.939939480652426,11.962725264007574,17.943144645779515,35.84580939043952,1.4130434782608696,3.9347826086956523,2195.444806415688,0
Tienda_33,4.756987445034947,-74.06287586374198,express,287.05522022791047,357.381594676629,636.9381355239716,9,0,0,102.94067501772028,148.8951991451051,4,140.0,73.0,20,21.0,13,1281.374950428511,13.047964555814112,16.244617939846773,28.9517334329078,58.24431592856868,3.3181818181818183,6.363636363636363,1064.353156398891,0
Tienda_34,4.739766045029287,-74.05572802187737,express,364.9348104311393,580.3276859329662,1217.7386678438384,12,1,0,50.0,124.91805903696468,1,346.0,71.0,55,35.0,30,2163.001164207944,10.137078067531647,16.12021349813795,33.82607410677329,60.08336567244289,1.9722222222222223,9.61111111111111,2554.455838034697,0
Tienda_35,4.7092121956323645,-74.0884705462091,mini,621.8253437972282,1379.3281417222856,2413.6258590898315,9,0,0,239.23378481615416,196.81084461307637,6,606.0,118.0,81,27.0,5,4414.779344609346,22.20804799275815,49.261719347224485,86.20092353892255,157.6706908789052,4.214285714285714,21.642857142857142,5023.9046932411,0
Tienda_36,4.694383378308712,-74.09362572168934,express,339.1870337743103,767.5846248965993,974.6018384001164,5,3,0,101.71359659549202,188.72660303604212,6,207.0,70.0,45,29.0,28,2081.373497071026,11.306234459143676,25.586154163219977,32.48672794667055,69.37911656903421,2.3333333333333335,6.9,2185.2360133200264,0
Tienda_37,4.751988602768956,-74.05643923140279,mini,341.11527338541777,685.7722910951236,803.3229428088687,7,2,0,50.0,241.42855460884823,3,266.0,86.0,54,42.0,30,1830.21050728941,7.932913334544599,15.948192816165665,18.68192890253183,42.563035053242096,2.0,6.186046511627907,2226.0026393840453,0
Tienda_38,4.747094573206439,-74.09404524517262,super,243.3386754764561,634.4172076368004,904.459210976384,5,3,0,54.5207545342732,138.51880529322085,5,160.0,67.0,15,16.0,9,1782.2150940896404,14.314039733909183,37.31865927275297,53.20348299861082,104.83618200527296,3.9411764705882355,9.411764705882353,1102.7962984229416,0
Tienda_39,4.686729643261043,-74.10624511711491,mini,239.78767085361912,550.4150946075986,636.8460685268752,3,2,0,178.56941851247052,80.0,1,244.0,68.0,21,45.0,44,1427.048833988093,5.212775453339546,11.965545534947795,13.844479750584243,31.022800738871588,1.4782608695652173,5.304347826086956,1785.4526438214382,0
Tienda_40,4.731431499719968,-74.09617417208307,mini,378.2021740268904,849.3191113150336,776.251839522116,11,0,0,141.78750388490087,80.0,5,321.0,83.0,64,30.0,4,2003.7731248640403,12.200070129899691,27.39739068758173,25.04038192006826,64.63784273754969,2.6774193548387095,10.35483870967742,2827.044073858646,0
Tienda_41,4.716113101421915,-74.08299054588129,super,754.436614156488,1860.2907563061185,2709.214343975264,6,2,0,243.63746849613648,532.6913515071318,5,620.0,134.0,127,23.0,15,5323.94171443787,31.434858923186997,77.51211484608827,112.88393099896933,221.8309047682446,5.583333333333333,25.833333333333332,6778.570893880416,1
Tienda_42,4.683522415975997,-74.05949350336513,express,372.369319283801,922.3167648638916,1000.9021634893476,4,1,0,225.0094746659742,223.26010454057604,6,388.0,73.0,29,3.0,1,2295.5882476370402,93.09232982095025,230.5791912159729,250.2255408723369,573.8970619092601,18.25,97.0,2284.732618447337,0
Tienda_43,4.711593260474707,-74.06983456662479,super,1160.3410247434138,2520.832324967116,3626.188715595769,25,4,1,435.40051772351774,576.6654897330714,2,1329.0,172.0,184,45.0,34,7307.362065306299,25.224804885726385,54.80070271667644,78.83018946947324,158.85569707187605,3.739130434782609,28.891304347826086,10500.0,1
Tienda_44,4.714831590597212,-74.062104319584,super,858.9801718731553,1997.4950650186925,2458.421012083272,10,3,0,162.1565871753086,352.3352036163759,2,851.0,156.0,154,17.0,9,5314.89624897512,47.72112065961974,110.97194805659403,136.57894511573735,295.27201383195114,8.666666666666666,47.27777777777778,5308.33276669388,0
Tienda_45,4.7416565816324585,-74.01074131612214,mini,157.75030091029438,418.83609323993073,498.0849934298084,6,0,0,50.0,107.7321943396462,6,165.0,33.0,26,26.0,8,1074.6713875800335,5.842603737418311,15.512447897775212,18.44759234925216,39.80264398444569,1.2222222222222223,6.111111111111111,1024.9314983298889,0
Tienda_46,4.725687652205116,-74.01682722176832,super,282.0066325904878,523.8710897376174,675.872342502532,10,0,0,150.01850704394934,149.51255052934957,2,199.0,50.0,15,39.0,1,1481.7500648306373,7.050165814762195,13.096777243440433,16.8968085625633,37.04375162076593,1.25,4.975,1536.255517141449,0
Tienda_47,4.668636468983944,-74.07469346181813,super,290.53101212788243,1028.482114991166,873.6261887825133,12,0,0,155.52273996322828,174.28824398715142,2,259.0,48.0,20,10.0,9,2192.6393159015615,26.41191019344386,93.49837409010601,79.42056261659212,199.33084690014195,4.363636363636363,23.545454545454547,1760.6449711831388,0
Tienda_48,4.690977037466424,-74.06817698736046,express,449.3952005919281,548.8289865804588,1168.1679961163022,2,0,0,140.13458254032432,290.76876263478835,4,340.0,82.0,27,43.0,39,2166.392183288689,10.213527286180183,12.473386058646792,26.54927263900687,49.23618598383384,1.8636363636363635,7.7272727272727275,3056.225122709657,0
Tienda_49,4.71710685504939,-74.03803000318266,mini,489.84095465518936,678.6544087623842,1069.1472069606468,14,1,0,174.40768374126282,80.0,1,566.0,91.0,122,47.0,29,2237.6425703782206,10.205019888649778,14.138633515883003,22.273900145013474,46.617553549546265,1.8958333333333333,11.791666666666666,4387.0281037522245,0
Tienda_50,4.67076210814778,-74.10676229993187,express,170.95624490232973,231.26727147155796,558.3535528171393,9,0,0,50.0,242.32577934308836,4,77.0,45.0,19,35.0,31,960.577069191027,4.748784580620271,6.424090874209943,15.509820911587203,26.682696366417417,1.25,2.138888888888889,1199.2558416047225,0
Tienda_51,4.74338145511276,-74.05941551469489,mini,361.4215083935049,680.7255815638676,1010.6843314306204,4,0,0,119.86732596454534,176.77758949566515,3,267.0,91.0,54,9.0,4,2052.831421387993,36.14215083935049,68.07255815638676,101.06843314306204,205.2831421387993,9.1,26.7,2290.513686327716,0
Tienda_52,4.687750019621783,-74.01550317385777,super,274.72998673803727,365.65350016024456,829.6211028852092,3,1,0,50.0,297.5144138176448,1,208.0,82.0,45,48.0,22,1470.0045897834912,5.606734423225251,7.46231632980091,16.931042916024676,30.00009366905084,1.6734693877551021,4.244897959183674,1717.440603011766,0
Tienda_53,4.686078613351835,-74.06613617914586,express,405.3693858013061,925.1857361942142,1152.3012610309172,13,2,0,219.32687179535077,280.14087574345206,1,486.0,110.0,54,44.0,28,2482.8563830264375,9.008208573362358,20.559683026538092,25.60669468957594,55.17458628947639,2.4444444444444446,10.8,4127.557903521167,0
Tienda_54,4.701854960870777,-74.1092152782413,express,402.24918048313407,972.094323308526,876.2589987703594,1,0,0,64.32572667675825,209.87841879466,1,317.0,75.0,32,6.0,6,2250.6025025620197,57.464168640447724,138.8706176155037,125.1798569671942,321.5146432231457,10.714285714285714,45.285714285714285,2974.9259425763303,0
Tienda_55,4.680549740342606,-74.12307717476509,mini,233.89585809502896,516.4483276921371,513.2127935736686,1,1,0,140.73233313347626,212.8384405565191,6,224.0,70.0,37,9.0,3,1263.5569793608347,23.389585809502897,51.644832769213714,51.32127935736686,126.35569793608347,7.0,22.4,739.5432225088589,0
Tienda_56,4.684557205162086,-74.10527811476258,super,300.7904607287504,525.9010096532987,827.8389661838963,7,2,0,50.0,85.98790439020796,6,234.0,65.0,20,2.0,1,1654.5304365659454,100.26348690958348,175.30033655109958,275.94632206129876,551.5101455219818,21.666666666666668,78.0,1666.0642684311078,0
Tienda_57,4.768438310256035,-74.0716062209504,mini,323.6227249454467,442.80976838278553,658.1640001988659,4,0,0,50.0,80.0,5,274.0,80.0,38,21.0,14,1424.5964935270981,14.710123861156667,20.12771674467207,29.916545463584814,64.75438606941356,3.6363636363636362,12.454545454545455,1679.5218280899974,0
Tienda_58,4.723460388558075,-74.09510321418311,express,453.97317968162616,765.7773065123819,966.2358585537144,1,0,0,124.12046729641088,148.9126826520901,1,243.0,54.0,20,39.0,5,2185.9863447477223,11.349329492040654,19.144432662809546,24.155896463842858,54.64965861869306,1.35,6.075,2325.832292781343,0
Tienda_59,4.732964937019071,-74.09072847286338,super,396.3652339333592,918.6434689836956,1086.0510833503397,2,2,0,238.47103988543057,146.95099306482686,6,377.0,71.0,49,13.0,11,2401.0597862673944,28.311802423811372,65.61739064169254,77.57507738216712,171.50427044767102,5.071428571428571,26.928571428571427,3151.5068625580657,0
Tienda_60,4.692039975604301,-74.09684203563508,super,340.6629045120031,858.2732555220394,1243.31408885354,10,0,0,50.0,162.98102831734428,6,337.0,62.0,22,42.0,18,2442.2502488875825,7.922393128186118,19.959843151675337,28.914281136128835,56.796517415990294,1.441860465116279,7.837209302325581,2536.569661127355,0
Tienda_61,4.690695807170241,-74.0899072424265,super,333.3159020006534,937.905937324844,1161.594717092828,2,1,0,93.0866471770636,144.87549355622042,1,260.0,71.0,45,46.0,33,2432.8165564183255,7.091827702141562,19.95544547499668,24.71478121474102,51.76205439187927,1.5106382978723405,5.531914893617022,2475.392885397521,0
Tienda_62,4.673121850699294,-74.0562731975916,super,302.2761260796568,804.5031706862902,829.4699760349167,6,0,0,118.49775192290716,267.22521335467144,1,189.0,84.0,33,3.0,1,1936.2492728008638,75.5690315199142,201.12579267157255,207.36749400872918,484.06231820021594,21.0,47.25,1592.9596053995808,0
Tienda_63,4.7000914728421375,-74.11397698006691,super,209.6020917269337,485.2120551074945,706.6207059300243,3,1,0,50.0,148.5486157198042,3,198.0,48.0,48,24.0,24,1401.4348527644524,8.384083669077349,19.40848220429978,28.264828237200973,56.057394110578095,1.92,7.92,1596.7229778546696,0
Tienda_64,4.73299210922237,-74.1072138354868,mini,272.856946459791,751.2259192439192,948.7015633477472,4,0,0,79.98827005367677,115.28099131462334,4,205.0,54.0,41,42.0,41,1972.7844290514574,6.345510382785838,17.470370214974864,22.06282705459877,45.87870765235947,1.255813953488372,4.767441860465116,2542.832472047692,0
Tienda_65,4.751465759027255,-74.0895095827449,mini,289.5601685606523,761.8808835992089,1114.856077589379,11,1,0,147.39393139511157,80.0,1,240.0,64.0,29,6.0,5,2166.2971297492404,41.36573836580747,108.84012622845842,159.26515394133986,309.47101853560577,9.142857142857142,34.285714285714285,2039.506996670464,0
Tienda_66,4.665274167601575,-74.06884701134113,express,208.11151497374823,471.4677124008014,696.8404202673911,8,0,0,50.0,191.24993732722996,2,215.0,66.0,42,40.0,12,1376.4196476419406,5.0758906091158105,11.499212497580523,16.99610781139978,33.571210918096114,1.6097560975609757,5.2439024390243905,1711.4619421645289,0
Tienda_67,4.644072186252375,-74.0510320448712,express,196.9040912290916,475.99506970055234,438.25639748813273,3,0,0,50.0,106.98139194649852,3,174.0,42.0,35,45.0,3,1111.1555584177768,4.280523722371556,10.347718906533746,9.52731298887245,24.155555617777758,0.9130434782608695,3.782608695652174,1449.1513686964115,0
Tienda_68,4.737585308143697,-74.09676765151617,super,288.40365703262194,644.5157476089717,639.81415653167,5,1,0,50.0,80.0,6,185.0,100.0,34,36.0,17,1572.7335611732638,7.794693433314106,17.419344529972207,17.292274500855946,42.50631246414226,2.7027027027027026,5.0,1479.4563911678756,0
Tienda_69,4.690879977739225,-74.10158349453613,super,304.6700830711573,765.5259593204837,878.2287125792199,2,0,0,166.79864472079893,84.95724496654131,2,374.0,44.0,83,26.0,8,1948.4247549708607,11.284077150783604,28.352813308166063,32.52698935478592,72.16387981373558,1.6296296296296295,13.851851851851851,2082.126216003534,0
Tienda_70,4.723175571758509,-74.06770373188665,super,743.937110136051,1301.602704529694,2002.349684451723,13,1,1,172.2656162137112,296.8288844714473,4,323.0,121.0,28,4.0,1,4047.889499117468,148.7874220272102,260.3205409059388,400.4699368903446,809.5778998234936,24.2,64.6,3491.4976040331576,0
Tienda_71,4.731238526676028,-74.06769350795987,express,651.937703715634,1268.135661196757,917.2701860933472,23,2,0,167.83287021589445,323.5516750968757,3,542.0,93.0,40,43.0,11,2837.343551005738,14.816765993537137,28.821265027199022,20.84704968393971,64.48508070467587,2.1136363636363638,12.318181818181818,3978.4372124580905,0
Tienda_72,4.745665392905381,-74.08088687557554,super,271.04327678267776,644.4142608535259,1158.3361244498176,6,0,0,69.9649666883565,104.52932141576868,6,277.0,40.0,59,32.0,18,2073.793662086021,8.213432629778113,19.52770487434927,35.1010946802975,62.84223218442488,1.2121212121212122,8.393939393939394,2397.619183480761,0
Tienda_73,4.704328155909638,-74.06383970435117,mini,728.121943625041,1300.462693214604,2223.7771929325563,1,1,0,311.8725867654955,509.5391724029525,6,273.0,141.0,24,4.0,3,4252.361829772201,145.6243887250082,260.09253864292083,444.7554385865113,850.4723659544403,28.2,54.6,3419.5226138881853,0
Tienda_74,4.715553975358347,-74.05319339961672,mini,430.6654426288839,1074.2117721247005,1741.691800343658,9,0,0,122.60798746771115,248.82881614390595,1,426.0,84.0,98,46.0,13,3246.5690150972423,9.163094524018806,22.85556961967448,37.0572723477374,69.07593649143068,1.7872340425531914,9.063829787234043,4423.292260578442,0
Tienda_75,4.682546574075229,-74.07628454846494,express,267.24770955942574,771.8825824511149,1058.0712907410705,11,2,0,106.97184306912652,80.0,4,257.0,49.0,44,24.0,4,2097.201582751611,10.68990838237703,30.875303298044596,42.32285162964282,83.88806331006444,1.96,10.28,2063.031695518646,0
Tienda_76,4.684018656013084,-74.08575025336808,super,298.7946840301232,566.9059928455415,800.9068857040313,12,0,0,97.91987210323286,80.0,5,128.0,65.0,17,29.0,22,1666.6075625796962,9.959822801004107,18.896866428184715,26.696896190134378,55.553585419323205,2.1666666666666665,4.266666666666667,1105.0193815645157,0
Tienda_77,4.703583672151975,-74.09081409143921,express,444.0748653154852,1071.4261127830714,1404.7043273780191,15,0,0,182.38969728979853,228.098949587548,3,330.0,122.0,46,35.0,16,2920.2053054765756,12.335412925430145,29.761836466196428,39.01956464938942,81.11681404101599,3.388888888888889,9.166666666666666,3292.409962274543,0
Tienda_78,4.664102665955034,-74.06472123197865,super,276.6450226891796,553.2628027569091,521.1921234341384,3,0,0,196.6052811243855,133.12079236930583,4,179.0,75.0,31,39.0,32,1351.0999488802272,6.91612556722949,13.831570068922726,13.029803085853459,33.77749872200568,1.875,4.475,1766.730359857669,0
Tienda_79,4.654960280054938,-74.08700399835922,mini,211.065895028881,490.432475201218,740.5494361363633,2,0,0,65.70954869201493,163.59249114723275,2,130.0,76.0,20,11.0,4,1442.0478063664623,17.58882458574008,40.86937293343483,61.71245301136361,120.17065053053852,6.333333333333333,10.833333333333334,1177.1403929381631,0
Tienda_80,4.699488550289902,-74.04833088499016,express,458.43104006287865,734.1693144893411,1148.7393346158449,11,2,0,78.18607679045849,214.96777619402357,5,361.0,110.0,84,8.0,4,2341.339689168065,50.93678222920874,81.57436827659346,127.63770384620499,260.1488543520072,12.222222222222221,40.111111111111114,2607.3259044503043,0
Tienda_81,4.739732558027488,-74.07512862332423,mini,463.8630878430097,984.0809910131788,1650.7953235096486,15,1,0,181.66050098816103,257.5615898624975,5,365.0,111.0,40,24.0,9,3098.739402365837,18.554523513720387,39.363239640527155,66.03181294038595,123.94957609463349,4.44,14.6,3743.411046851853,0
Tienda_82,4.725671629146055,-74.08557921742572,super,477.3185717463724,1270.528500705801,1861.7374358146471,1,0,1,70.73445644664599,186.08274605211056,3,514.0,75.0,59,19.0,17,3609.5845082668206,23.86592858731862,63.526425035290046,93.08687179073236,180.47922541334103,3.75,25.7,3778.526084695995,0
Tienda_83,4.759630610655637,-74.10514491333585,hiper,182.83652968639348,417.1364261286678,435.1295642671166,2,0,0,50.0,80.0,1,105.0,58.0,21,30.0,18,1035.1025200821778,5.897952570528822,13.456013746086057,14.036437557003762,33.39040387361864,1.8709677419354838,3.3870967741935485,907.86923446866,0
Tienda_84,4.697380695344696,-74.10488580276942,express,352.1707136862225,789.9488543477436,998.3999957033728,2,1,0,95.8554237977728,302.57777737033206,3,334.0,55.0,50,20.0,1,2140.519563737339,16.770033985058213,37.616612111797316,47.54285693825585,101.92950303511138,2.619047619047619,15.904761904761905,2369.8300561411725,0
Tienda_85,4.71652450960646,-74.07559498216648,super,886.1628738419549,1915.3250525332885,2523.7818834011337,18,3,1,415.7692981856917,383.9427021475677,3,816.0,142.0,68,36.0,4,5325.269809776377,23.95034794167446,51.76554196035915,68.2103211730036,143.9262110750372,3.8378378378378377,22.054054054054053,5558.7419863994255,0
Tienda_86,4.739828404050855,-74.07277570071524,super,409.47008645197394,993.5552976748008,1202.0788178086964,7,0,0,137.6760019927487,149.34256960693645,6,264.0,75.0,15,19.0,17,2605.104201935471,20.473504322598696,49.67776488374004,60.10394089043482,130.25521009677354,3.75,13.2,2731.848899717336,0
Tienda_87,4.741932411505534,-74.06184964755897,express,425.3079226942599,804.0713419221285,991.7082875028384,6,0,0,160.07161027304178,108.75524463705032,4,316.0,72.0,58,12.0,9,2221.0875521192265,32.71599405340461,61.85164168631757,76.28525288483372,170.85288862455587,5.538461538461538,24.307692307692307,2590.3369129516286,0
Tienda_88,4.688109363949106,-74.08056924279119,mini,388.20180832279897,802.1935192378943,1032.9267418732593,1,1,0,59.40851647970338,267.8086374868482,5,281.0,90.0,53,35.0,22,2223.3220694339525,10.783383564522193,22.28315331216373,28.692409496479424,61.758946373165344,2.5,7.805555555555555,2987.3858303586376,0
