Periodo,Tienda,Ventas
23,Tienda_4,527.411501343336
24,Tienda_4,523.7472340412854
1,Tienda_5,989.8486061887468
2,Tienda_5,1062.3009839705182
3,Tienda_5,1066.9816160479284
4,Tienda_5,1293.8871843305676
5,Tienda_5,1257.4991516300447
6,Tienda_5,1255.8062573144057
7,Tienda_5,1408.9638002484803
8,Tienda_5,1562.5945798188766
9,Tienda_5,1484.3184230657482
10,Tienda_5,1661.794676325831
11,Tienda_5,1734.7125770634427
12,Tienda_5,1701.6976957101338
13,Tienda_5,1759.8343344867187
14,Tienda_5,1959.541450452899
15,Tienda_5,1969.8984956494576
16,Tienda_5,2059.2435268991267
17,Tienda_5,1939.6425929606032
18,Tienda_5,2199.2845062376086
19,Tienda_5,2414.6073529116734
20,Tienda_5,2219.5569055735664
21,Tienda_5,2253.5558928285527
22,Tienda_5,2167.031344875924
23,Tienda_5,2508.8728714982385
24,Tienda_5,2377.258892608716
1,Tienda_6,1130.5120670839149
2,Tienda_6,1191.000388929049
3,Tienda_6,1184.484420888864
4,Tienda_6,1421.9439937903685
5,Tienda_6,1456.082773381897
6,Tienda_6,1530.6405779404363
7,Tienda_6,1767.2637917065006
8,Tienda_6,1825.8042039032669
9,Tienda_6,2017.3422960646096
10,Tienda_6,2158.376148532453
11,Tienda_6,1829.0946813910632
12,Tienda_6,2385.6833149615136
13,Tienda_6,2273.5598482581486
14,Tienda_6,2588.895446549905
15,Tienda_6,2752.90289566545
16,Tienda_6,2529.6927425254407
17,Tienda_6,3211.394468365668
18,Tienda_6,2606.565289922277
19,Tienda_6,3197.4071887737546
20,Tienda_6,2999.251271447132
21,Tienda_6,3521.813874267362
22,Tienda_6,3068.858538147076
23,Tienda_6,3477.6787310861946
24,Tienda_6,3561.000424658156
1,Tienda_7,587.3531163583918
2,Tienda_7,607.1707951134806
3,Tienda_7,643.0884849810719
4,Tienda_7,700.3874617576555
5,Tienda_7,750.266503643362
6,Tienda_7,818.8285839042308
7,Tienda_7,933.2735769844248
8,Tienda_7,900.1915004791897
9,Tienda_7,870.8826805680156
10,Tienda_7,924.49585496247
11,Tienda_7,1131.8776428141794
12,Tienda_7,1243.4741576183994
13,Tienda_7,1126.3580333535522
14,Tienda_7,1238.6107771993843
15,Tienda_7,1285.8450449497411
16,Tienda_7,1567.8254248883227
17,Tienda_7,1420.7727701281135
18,Tienda_7,1675.030061837355
19,Tienda_7,1536.9727243606728
20,Tienda_7,1640.7581123783891
21,Tienda_7,1721.880756021521
22,Tienda_7,1528.1258991535428
23,Tienda_7,1860.5571903848224
24,Tienda_7,1894.762056808269
1,Tienda_8,193.1290687203227
2,Tienda_8,210.43992531081423
3,Tienda_8,230.0302669367412
4,Tienda_8,246.32153332639908
5,Tienda_8,319.294744193139
6,Tienda_8,375.0786392255663
7,Tienda_8,381.7194635508612
8,Tienda_8,388.939133978617
9,Tienda_8,382.3487343472221
10,Tienda_8,507.91326037228737
11,Tienda_8,479.8600989370167
12,Tienda_8,513.8837056603868
13,Tienda_8,555.9116120567783
14,Tienda_8,599.9350677532867
15,Tienda_8,704.3932814603913
16,Tienda_8,683.0976714295658
17,Tienda_8,769.9721370628458
18,Tienda_8,730.817921506783
19,Tienda_8,856.4065338437089
20,Tienda_8,707.6187296896215
21,Tienda_8,852.4173741689245
22,Tienda_8,962.2936064782816
23,Tienda_8,959.1202833767172
24,Tienda_8,911.7672306421744
1,Tienda_9,903.7359019726068
2,Tienda_9,1138.6347011200396
3,Tienda_9,999.5543574092084
4,Tienda_9,1187.0825587903794
5,Tienda_9,1672.4586935947216
6,Tienda_9,1527.9558756315366
7,Tienda_9,1566.5862304319376
8,Tienda_9,1731.202226377566
9,Tienda_9,1773.5877851043847
10,Tienda_9,1828.887463349352
11,Tienda_9,1605.8091045635815
12,Tienda_9,2118.3122279968425
13,Tienda_9,2181.6033592401827
14,Tienda_9,1622.815518561178
15,Tienda_9,2525.9724702569747
16,Tienda_9,2377.722135558208
17,Tienda_9,2491.827899382575
18,Tienda_9,2619.111238007778
19,Tienda_9,2762.280681651478
20,Tienda_9,2962.4872590166574
21,Tienda_9,2911.3180902189847
22,Tienda_9,2723.6268093477765
23,Tienda_9,3623.043617762037
24,Tienda_9,3722.860389986766
1,Tienda_10,973.5120751139374
2,Tienda_10,1137.24311147472
3,Tienda_10,1334.4183313738145
4,Tienda_10,1606.5066994201952
5,Tienda_10,1772.4094097471102
6,Tienda_10,2069.4655119192576
7,Tienda_10,1513.3332078008953
8,Tienda_10,1991.290493519303
9,Tienda_10,2463.162920748149
10,Tienda_10,2235.9070898662158
11,Tienda_10,2081.3092493372533
12,Tienda_10,2706.533547696064
13,Tienda_10,3277.8564087909226
14,Tienda_10,3729.34290722573
15,Tienda_10,3717.805669805636
16,Tienda_10,3318.63590955876
17,Tienda_10,3373.993330708805
18,Tienda_10,4140.888005746641
19,Tienda_10,3833.552008585123
20,Tienda_10,4106.898164755141
21,Tienda_10,4696.07596317719
22,Tienda_10,4942.470557391979
23,Tienda_10,4601.390482113406
24,Tienda_10,4825.689047960763
1,Tienda_11,1317.7924307917724
2,Tienda_11,1424.1281339868249
3,Tienda_11,1395.4207124510056
4,Tienda_11,1496.384063882384
5,Tienda_11,1533.1485445329042
6,Tienda_11,1598.6367929954458
7,Tienda_11,1844.101762019237
8,Tienda_11,1936.904174048278
9,Tienda_11,1911.581795253024
10,Tienda_11,2059.5812080678725
11,Tienda_11,2230.513522445403
12,Tienda_11,2399.154028575438
13,Tienda_11,2359.2506375982166
14,Tienda_11,2571.9436961673728
15,Tienda_11,2229.837039026609
16,Tienda_11,2594.7713926191764
17,Tienda_11,2795.051678528822
18,Tienda_11,2816.987929035796
19,Tienda_11,2947.397918892295
20,Tienda_11,2938.100098199244
21,Tienda_11,2819.6541520036944
22,Tienda_11,3052.419815759756
23,Tienda_11,3268.22498849934
24,Tienda_11,3283.0113908162707
1,Tienda_12,1420.2122282688806
2,Tienda_12,1581.5140338506803
3,Tienda_12,1617.6200240184414
4,Tienda_12,1785.3884168457
5,Tienda_12,1843.253838737722
6,Tienda_12,1991.4415136817408
7,Tienda_12,2164.016915692001
8,Tienda_12,2112.520234737897
9,Tienda_12,2271.9840111786057
10,Tienda_12,2164.798912889901
11,Tienda_12,2308.899859313056
12,Tienda_12,2312.951849840544
13,Tienda_12,2694.6426886178406
14,Tienda_12,2539.850507731672
15,Tienda_12,2975.2155543341505
16,Tienda_12,3041.186291986717
17,Tienda_12,2582.904616292365
18,Tienda_12,2830.699517264749
19,Tienda_12,3212.6634634590573
20,Tienda_12,2952.6455208710577
21,Tienda_12,3192.791046746315
22,Tienda_12,3548.4586999993217
23,Tienda_12,3759.2504520768657
24,Tienda_12,3448.311756407532
1,Tienda_13,729.8208541977816
2,Tienda_13,763.0084063775524
3,Tienda_13,813.6922656420168
4,Tienda_13,892.9875277218853
5,Tienda_13,948.679552300874
6,Tienda_13,876.8533546478681
7,Tienda_13,944.6781468389588
8,Tienda_13,1062.6598724360977
9,Tienda_13,1105.1346264553986
10,Tienda_13,1121.718949137125
11,Tienda_13,1222.0281427703487
12,Tienda_13,1253.9511859828715
13,Tienda_13,1362.3948094987988
14,Tienda_13,1335.731829866498
15,Tienda_13,1394.6335955317527
16,Tienda_13,1443.5260796231294
17,Tienda_13,1546.9662431057643
18,Tienda_13,1567.7822999786397
19,Tienda_13,1600.2695686496666
20,Tienda_13,1776.3108793606311
21,Tienda_13,1730.3116124819896
22,Tienda_13,1680.3582796650226
23,Tienda_13,1624.4913717052843
24,Tienda_13,1847.126940507841
1,Tienda_14,691.2160454479629
2,Tienda_14,801.9798565965917
3,Tienda_14,736.425747770224
4,Tienda_14,861.5543916740793
5,Tienda_14,839.8339794719383
6,Tienda_14,937.1136557702404
7,Tienda_14,963.1603295725886
8,Tienda_14,1064.3844770658363
9,Tienda_14,1143.7049601714866
10,Tienda_14,1142.9112977472996
11,Tienda_14,1103.2248265724306
12,Tienda_14,1150.5097855816075
13,Tienda_14,1245.557437532713
14,Tienda_14,1232.4213163089755
15,Tienda_14,1377.2711809020866
16,Tienda_14,1409.517660359506
17,Tienda_14,1527.7426034576488
18,Tienda_14,1528.8031858720935
19,Tienda_14,1592.768090301731
20,Tienda_14,1572.2805913402042
21,Tienda_14,1505.6228491688948
22,Tienda_14,1642.0050404181711
23,Tienda_14,1744.858386666131
24,Tienda_14,1715.930201756065
1,Tienda_15,478.6091874265677
2,Tienda_15,568.3986583866651
3,Tienda_15,612.5595185047976
4,Tienda_15,656.0821241742096
5,Tienda_15,634.4013923880992
6,Tienda_15,627.6764957260466
7,Tienda_15,768.1113219336085
8,Tienda_15,913.148971350491
9,Tienda_15,793.2608277949853
10,Tienda_15,831.1442417218401
11,Tienda_15,915.1788975126116
12,Tienda_15,924.495386838318
13,Tienda_15,946.8025589127652
14,Tienda_15,903.1029108747132
15,Tienda_15,1140.3903868161533
16,Tienda_15,1315.7163337948086
17,Tienda_15,1264.0380208869024
18,Tienda_15,1207.2195460662022
19,Tienda_15,1270.6143553254915
20,Tienda_15,1358.7172414916552
21,Tienda_15,1327.243679647414
22,Tienda_15,1390.3373714698948
23,Tienda_15,1385.4820735532169
24,Tienda_15,1552.2240298930178
1,Tienda_16,432.7147219906592
2,Tienda_16,603.3418927634295
3,Tienda_16,513.8839911415713
4,Tienda_16,606.7815862829898
5,Tienda_16,665.3722475886622
6,Tienda_16,804.6774391899316
7,Tienda_16,782.8720842140273
8,Tienda_16,805.8083562507745
9,Tienda_16,1010.4215280706968
10,Tienda_16,1118.6615906960828
11,Tienda_16,1254.8127932077637
12,Tienda_16,1184.3772077595097
13,Tienda_16,1353.6785708351683
14,Tienda_16,1236.849333029028
15,Tienda_16,1249.740010427456
16,Tienda_16,1574.8671261703994
17,Tienda_16,1711.0902814423027
18,Tienda_16,1637.0843073847905
19,Tienda_16,1838.783707499763
20,Tienda_16,2080.318150398522
21,Tienda_16,1861.7602880746683
22,Tienda_16,1976.261968577299
23,Tienda_16,1849.047927921007
24,Tienda_16,1921.6391403220405
1,Tienda_17,539.9838612858798
2,Tienda_17,578.6296771770253
3,Tienda_17,772.161264621811
4,Tienda_17,852.9518931037883
5,Tienda_17,949.6526781269284
6,Tienda_17,1117.4654485415963
7,Tienda_17,1084.5174307684078
8,Tienda_17,1223.7609521271138
9,Tienda_17,1177.6974328655158
10,Tienda_17,1592.595001232356
11,Tienda_17,1584.8142273949002
12,Tienda_17,1609.533411248266
13,Tienda_17,1663.8575238460137
14,Tienda_17,1620.9025632330918
15,Tienda_17,1991.111908294331
16,Tienda_17,2107.2648817985128
17,Tienda_17,2039.956629074682
18,Tienda_17,2177.260470812523
19,Tienda_17,2212.924382003199
20,Tienda_17,2436.3431426417296
21,Tienda_17,2528.127629806139
22,Tienda_17,2385.845720832104
23,Tienda_17,2505.4036543098327
24,Tienda_17,2939.409863066983
1,Tienda_18,869.8950255831832
2,Tienda_18,990.4993534676198
3,Tienda_18,958.3643532524612
4,Tienda_18,1023.2317295116396
5,Tienda_18,1136.902282024024
6,Tienda_18,1204.537360785193
7,Tienda_18,1396.864159037081
8,Tienda_18,1479.7936139038238
9,Tienda_18,1475.7925857950518
10,Tienda_18,1781.435757045891
11,Tienda_18,1562.6992825946245
12,Tienda_18,1668.3982498835298
13,Tienda_18,1479.900765117521
14,Tienda_18,1683.944846477806
15,Tienda_18,1870.13217131905
16,Tienda_18,1806.9555200987347
17,Tienda_18,2129.064166023752
18,Tienda_18,2403.474102381041
19,Tienda_18,2183.580504397837
20,Tienda_18,2660.453658390774
21,Tienda_18,2281.7870265604715
22,Tienda_18,2546.324164652135
23,Tienda_18,2485.251849215724
24,Tienda_18,2673.9736330081614
1,Tienda_19,715.0551961261797
2,Tienda_19,834.64074960221
3,Tienda_19,955.0697083110748
4,Tienda_19,1052.753446324109
5,Tienda_19,1099.269999151087
6,Tienda_19,1249.2231180021995
7,Tienda_19,1227.3100178302263
8,Tienda_19,1282.66101050096
9,Tienda_19,1228.9892107346511
10,Tienda_19,1483.973502901313
11,Tienda_19,1536.0981819219849
12,Tienda_19,1714.1289540656053
13,Tienda_19,1444.001516333133
14,Tienda_19,1700.5919503573234
15,Tienda_19,1888.731217819023
16,Tienda_19,1902.1123464918903
17,Tienda_19,1850.3927287694587
18,Tienda_19,2188.3894786952724
19,Tienda_19,1977.062041677417
20,Tienda_19,2072.790538828298
21,Tienda_19,2166.416691699455
22,Tienda_19,2620.596924302148
23,Tienda_19,2268.080337091574
24,Tienda_19,2324.497338670268
1,Tienda_20,291.22429697663983
2,Tienda_20,415.1519595549275
3,Tienda_20,414.70014725559065
4,Tienda_20,462.6180885242206
5,Tienda_20,561.7618208486557
6,Tienda_20,501.7717875058012
7,Tienda_20,637.4220405088031
8,Tienda_20,626.7592087339374
9,Tienda_20,684.5395763810683
10,Tienda_20,693.5966450705945
11,Tienda_20,677.6339298387885
12,Tienda_20,750.3580568065877
13,Tienda_20,780.7874367367542
14,Tienda_20,858.3400888834458
15,Tienda_20,882.8926750124424
16,Tienda_20,947.3872510860632
17,Tienda_20,1078.6386491556118
18,Tienda_20,935.5930361100948
19,Tienda_20,1089.3055027735702
20,Tienda_20,1115.8218363732697
21,Tienda_20,1153.9162812205952
22,Tienda_20,1225.755368759444
23,Tienda_20,1276.9106618208243
24,Tienda_20,1118.3425133653882
1,Tienda_21,895.9969947050147
2,Tienda_21,843.0792950232284
3,Tienda_21,1173.6042018650764
4,Tienda_21,1429.865422213251
5,Tienda_21,1325.1255940562576
6,Tienda_21,1557.6115500747387
7,Tienda_21,1779.7049522412992
8,Tienda_21,2017.6260844990531
9,Tienda_21,2546.995498918324
10,Tienda_21,2123.638302445236
11,Tienda_21,2453.7834871387204
12,Tienda_21,2579.8517855542477
13,Tienda_21,2814.5089997910354
14,Tienda_21,2805.389392565731
15,Tienda_21,2875.203791030526
16,Tienda_21,3123.602859332455
17,Tienda_21,3188.244640144627
18,Tienda_21,3278.254111918909
19,Tienda_21,3657.449736894759
20,Tienda_21,3814.915830118611
21,Tienda_21,3890.0403063706704
22,Tienda_21,4503.840091630529
23,Tienda_21,2957.7437962151484
24,Tienda_21,3729.4589166657793
1,Tienda_22,614.2812606893019
2,Tienda_22,639.0071963631794
3,Tienda_22,748.4049798801815
4,Tienda_22,811.188776477615
5,Tienda_22,990.8565496312935
6,Tienda_22,816.1073252091485
7,Tienda_22,949.4811807396288
8,Tienda_22,1023.7859235211238
9,Tienda_22,1054.0999050179887
10,Tienda_22,1229.3886782814077
11,Tienda_22,1317.8389660833218
12,Tienda_22,1431.598774271378
13,Tienda_22,1365.824359624159
14,Tienda_22,1419.1823367740758
15,Tienda_22,1542.5354253926123
16,Tienda_22,1578.0226129644373
17,Tienda_22,1604.2764400413646
18,Tienda_22,1756.8011249941335
19,Tienda_22,1691.531525731721
20,Tienda_22,1657.1178102366182
21,Tienda_22,1748.2228444908544
22,Tienda_22,1429.9133387548134
23,Tienda_22,1840.506853914949
24,Tienda_22,2118.6223757320063
1,Tienda_23,363.0039277394664
2,Tienda_23,365.6490203545982
3,Tienda_23,369.8279909843252
4,Tienda_23,445.7604164060372
5,Tienda_23,434.478975940158
6,Tienda_23,466.6257381599873
7,Tienda_23,533.776554981571
8,Tienda_23,601.2367824247352
9,Tienda_23,662.1476871035974
10,Tienda_23,741.7193221189724
11,Tienda_23,711.532819788634
12,Tienda_23,752.3959284765272
13,Tienda_23,688.4364099857983
14,Tienda_23,822.9570745117036
15,Tienda_23,782.6686420220769
16,Tienda_23,770.9099127941519
17,Tienda_23,808.8370530142162
18,Tienda_23,977.9437298825436
19,Tienda_23,1164.136753295393
20,Tienda_23,990.6100896525196
21,Tienda_23,1024.6886390788532
22,Tienda_23,1008.2982883346472
23,Tienda_23,920.8161190983276
24,Tienda_23,1238.12851362234
1,Tienda_24,233.6713628054817
2,Tienda_24,272.66628384022096
3,Tienda_24,305.0468616032959
4,Tienda_24,315.58713341520433
5,Tienda_24,344.7999995498759
6,Tienda_24,336.5110241940893
7,Tienda_24,367.8292221960512
8,Tienda_24,349.44382929210275
9,Tienda_24,393.8339088198597
10,Tienda_24,378.3853425575896
11,Tienda_24,407.83496374968286
12,Tienda_24,469.8222711519652
13,Tienda_24,429.8817135570504
14,Tienda_24,496.5027045125746
15,Tienda_24,483.9197486590123
16,Tienda_24,503.0843511115005
17,Tienda_24,500.6332675172876
18,Tienda_24,522.2411691196135
19,Tienda_24,539.631680505133
20,Tienda_24,584.6285885716652
21,Tienda_24,557.7589209441538
22,Tienda_24,560.5096002497786
23,Tienda_24,588.3354149392842
24,Tienda_24,597.5722951296597
1,Tienda_25,409.9750876228968
2,Tienda_25,654.3442879335695
3,Tienda_25,662.5333005309072
4,Tienda_25,746.4290178756546
5,Tienda_25,825.6101965870849
6,Tienda_25,800.1412163829772
7,Tienda_25,947.0317720306168
8,Tienda_25,1198.6139981373194
9,Tienda_25,1113.9763551741396
10,Tienda_25,1087.0882075772763
11,Tienda_25,1243.958012663642
12,Tienda_25,1561.159027923032
13,Tienda_25,1638.1731559485338
14,Tienda_25,1694.3079411542255
15,Tienda_25,1725.6962060579829
16,Tienda_25,1692.7510044481012
17,Tienda_25,1851.128460400107
18,Tienda_25,1944.8030519029485
19,Tienda_25,1927.2244078329416
20,Tienda_25,2228.162457534251
21,Tienda_25,2259.457310207127
22,Tienda_25,2336.5577640766155
23,Tienda_25,2220.727583642976
24,Tienda_25,2453.94630928292
1,Tienda_26,668.2253007592217
2,Tienda_26,918.5515503260392
3,Tienda_26,1153.2230061444168
4,Tienda_26,1049.9114745976474
5,Tienda_26,1262.2709718133883
6,Tienda_26,1331.7069097359006
7,Tienda_26,1639.7055921667957
8,Tienda_26,1717.1694578071515
9,Tienda_26,2217.464433698063
10,Tienda_26,2239.726646247112
11,Tienda_26,2312.6453639974325
12,Tienda_26,2776.2466436348823
13,Tienda_26,2867.4416081538443
14,Tienda_26,2872.293814523339
15,Tienda_26,3090.553812947572
16,Tienda_26,2732.726536528336
17,Tienda_26,3074.652530960857
18,Tienda_26,3047.042659437096
19,Tienda_26,3278.320794850405
20,Tienda_26,2594.41371875263
21,Tienda_26,4076.84805440875
22,Tienda_26,3770.022977013747
23,Tienda_26,4168.061950364133
24,Tienda_26,4153.555535591204
1,Tienda_27,366.4923495200964
2,Tienda_27,431.14832415603456
3,Tienda_27,415.725321379384
4,Tienda_27,500.84828585203655
5,Tienda_27,466.01532215884487
6,Tienda_27,486.07141022736425
7,Tienda_27,546.0842953670257
8,Tienda_27,559.7274009336888
9,Tienda_27,634.7421608620355
10,Tienda_27,619.9558892459055
11,Tienda_27,669.6643568735606
12,Tienda_27,662.3751299334143
13,Tienda_27,686.0542000004916
14,Tienda_27,736.4044723292577
15,Tienda_27,769.7977296884242
16,Tienda_27,811.290866965682
17,Tienda_27,829.5740011748773
18,Tienda_27,779.9054405890496
19,Tienda_27,879.6515071341728
20,Tienda_27,894.5512226728013
21,Tienda_27,867.2955074371254
22,Tienda_27,941.3518358714806
23,Tienda_27,961.7911005394864
24,Tienda_27,1023.750493936612
1,Tienda_28,446.4387111347326
2,Tienda_28,427.5358374198897
3,Tienda_28,463.4942741784293
4,Tienda_28,547.8349906655916
5,Tienda_28,579.3138799183707
6,Tienda_28,666.3296717992547
7,Tienda_28,696.6357926221503
8,Tienda_28,745.0869169706817
9,Tienda_28,873.0133177558481
10,Tienda_28,884.9643733646095
11,Tienda_28,799.3452879495065
12,Tienda_28,1064.0881908447216
13,Tienda_28,1122.5370076060738
14,Tienda_28,905.1678556497496
15,Tienda_28,1120.7944156043152
16,Tienda_28,1208.6279845650815
17,Tienda_28,1276.4141162154708
18,Tienda_28,1040.1732367750822
19,Tienda_28,1243.8691379272937
20,Tienda_28,1265.9629214799568
21,Tienda_28,1340.7077424968545
22,Tienda_28,1294.0882018390262
23,Tienda_28,1185.911787562848
24,Tienda_28,1393.81362528114
1,Tienda_29,632.2304514075549
2,Tienda_29,766.1464894940387
3,Tienda_29,844.3988435170731
4,Tienda_29,896.8359248090655
5,Tienda_29,932.1538455151034
6,Tienda_29,1096.8578608459795
7,Tienda_29,1129.0198097064383
8,Tienda_29,1097.9077521437323
9,Tienda_29,1384.2168728034735
10,Tienda_29,1353.9209907642232
11,Tienda_29,1552.7565596034208
12,Tienda_29,1432.3767344669634
13,Tienda_29,1791.3878233285895
14,Tienda_29,1589.7358907599858
15,Tienda_29,1624.7524622868054
16,Tienda_29,1887.1057945688488
17,Tienda_29,1719.077426150155
18,Tienda_29,1954.046519372434
19,Tienda_29,2201.264489061691
20,Tienda_29,1887.551705591745
21,Tienda_29,2593.4975469797355
22,Tienda_29,2369.0135787390477
23,Tienda_29,2181.699887922105
24,Tienda_29,2101.6838690546138
1,Tienda_30,906.0710855717924
2,Tienda_30,1009.6952127523969
3,Tienda_30,1280.2343908062016
4,Tienda_30,1385.082270230046
5,Tienda_30,1731.080666903993
6,Tienda_30,1947.563310203009
7,Tienda_30,1730.111153756824
8,Tienda_30,2055.120533078278
9,Tienda_30,2064.818868261022
10,Tienda_30,2523.865656659344
11,Tienda_30,2532.750563524386
12,Tienda_30,2584.21678346134
13,Tienda_30,2664.724726828206
14,Tienda_30,3016.995161105656
15,Tienda_30,2871.9887918929567
16,Tienda_30,3454.655162365704
17,Tienda_30,3535.490504254049
18,Tienda_30,2961.573402353262
19,Tienda_30,3658.195722745767
20,Tienda_30,4417.686196450963
21,Tienda_30,3802.240152961913
22,Tienda_30,4669.694081680662
23,Tienda_30,4082.234986659617
24,Tienda_30,4815.512940318925
1,Tienda_31,749.4838476074465
2,Tienda_31,942.6794647237948
3,Tienda_31,1042.3546155585277
4,Tienda_31,1109.8846407010742
5,Tienda_31,1296.066304543193
6,Tienda_31,1406.1844271354548
7,Tienda_31,1671.0190660590608
8,Tienda_31,1378.0474020667073
9,Tienda_31,1602.9591438574696
10,Tienda_31,1886.234935107405
11,Tienda_31,2144.700568308532
12,Tienda_31,2378.433177804854
13,Tienda_31,2670.3579189281363
14,Tienda_31,2148.8417322600585
15,Tienda_31,3058.451623348905
16,Tienda_31,2452.89999489716
17,Tienda_31,2844.986951180251
18,Tienda_31,3265.4380415258283
19,Tienda_31,3881.227056954204
20,Tienda_31,3244.4236298796
21,Tienda_31,3414.311787774928
22,Tienda_31,3718.130510878008
23,Tienda_31,4001.1228819132334
24,Tienda_31,3622.032036770558
1,Tienda_32,468.4492245370051
2,Tienda_32,415.6447991851968
3,Tienda_32,594.5179959698303
4,Tienda_32,655.1749277308628
5,Tienda_32,723.5298649347704
6,Tienda_32,911.3880215193664
7,Tienda_32,887.6640338834744
8,Tienda_32,931.6709459141028
9,Tienda_32,1124.972074065145
10,Tienda_32,1234.6363105345554
11,Tienda_32,1179.9903845859578
12,Tienda_32,1239.3352698342396
13,Tienda_32,1191.0504581040736
14,Tienda_32,1399.0236047753276
15,Tienda_32,1554.2222725920358
16,Tienda_32,1530.9932134815897
17,Tienda_32,1371.358049568712
18,Tienda_32,1544.6846955962178
19,Tienda_32,1524.5179616628366
20,Tienda_32,1945.6702413259893
21,Tienda_32,1970.5417266088955
22,Tienda_32,1715.4227523361906
23,Tienda_32,2306.0376361723534
24,Tienda_32,2195.444806415688
1,Tienda_33,189.24040425578755
2,Tienda_33,193.2229260883865
3,Tienda_33,257.25202156537625
4,Tienda_33,320.4995027611188
5,Tienda_33,342.8399144786138
6,Tienda_33,269.19002300075937
7,Tienda_33,377.63567415248
8,Tienda_33,429.43416822106553
9,Tienda_33,415.61312789958254
10,Tienda_33,462.8197567773461
11,Tienda_33,551.8584554589992
12,Tienda_33,633.066348993566
13,Tienda_33,636.6764750199626
14,Tienda_33,716.6656115427917
15,Tienda_33,649.4608025915901
16,Tienda_33,695.59448161989
17,Tienda_33,602.0221928081119
18,Tienda_33,780.9786707001535
19,Tienda_33,817.1114229968048
20,Tienda_33,845.9235212999031
21,Tienda_33,834.0223107428008
22,Tienda_33,836.8973844223775
23,Tienda_33,919.0006136600524
24,Tienda_33,1064.353156398891
1,Tienda_34,941.8503812320564
2,Tienda_34,1078.9510356562082
3,Tienda_34,1205.7487558137675
4,Tienda_34,1169.415644017061
5,Tienda_34,1287.5515866485966
6,Tienda_34,1361.2413301334925
7,Tienda_34,1289.904077944249
8,Tienda_34,1556.8965066991784
9,Tienda_34,1671.6456002078935
10,Tienda_34,1795.9208767251623
11,Tienda_34,1579.8551414331234
12,Tienda_34,1738.4942047883226
13,Tienda_34,1824.789162928833
14,Tienda_34,1895.2635211607624
