Periodo,Tienda,Ventas_minmax01
17,Tienda_15,0.7315741198733277
18,Tienda_15,0.6786515329517746
19,Tienda_15,0.7376995329902711
20,Tienda_15,0.8197614444703342
21,Tienda_15,0.7904459389470163
22,Tienda_15,0.8492134683503297
23,Tienda_15,0.8446910849735093
24,Tienda_15,1.0
1,Tienda_16,0.0
2,Tienda_16,0.10356082527556609
3,Tienda_16,0.04926505234900417
4,Tienda_16,0.10564852032417626
5,Tienda_16,0.14120966343389327
6,Tienda_16,0.22575985870502413
7,Tienda_16,0.21252526924014564
8,Tienda_16,0.22644625995992787
9,Tienda_16,0.3506346224578423
10,Tienda_16,0.4163300809396095
11,Tienda_16,0.49896598722881197
12,Tienda_16,0.45621566015749826
13,Tienda_16,0.5589717968324871
14,Tienda_16,0.4880632057287186
15,Tienda_16,0.4958871014406161
16,Tienda_16,0.693220458568384
17,Tienda_16,0.7759000360220073
18,Tienda_16,0.7309826895407446
19,Tienda_16,0.8534025611174152
20,Tienda_16,1.0
21,Tienda_16,0.8673480167888131
22,Tienda_16,0.9368439152121842
23,Tienda_16,0.8596323493323879
24,Tienda_16,0.9036910173039524
1,Tienda_17,0.0
2,Tienda_17,0.016106275360214722
3,Tienda_17,0.09676372730960865
4,Tienda_17,0.13043454208864583
5,Tienda_17,0.17073617462549373
6,Tienda_17,0.2406748892556177
7,Tienda_17,0.22694326438003035
8,Tienda_17,0.2849752775595762
9,Tienda_17,0.2657775530923891
10,Tienda_17,0.4386928953696088
11,Tienda_17,0.43545013071186145
12,Tienda_17,0.4457522545677406
13,Tienda_17,0.4683927163104335
14,Tienda_17,0.4504905344631766
15,Tienda_17,0.6047813293392975
16,Tienda_17,0.6531899793322379
17,Tienda_17,0.6251381649925302
18,Tienda_17,0.6823617849899463
19,Tienda_17,0.697225302833048
20,Tienda_17,0.7903387226562416
21,Tienda_17,0.8285914077135333
22,Tienda_17,0.769293096839008
23,Tienda_17,0.8191208195480979
24,Tienda_17,1.0
1,Tienda_18,0.0
2,Tienda_18,0.06685092733103203
3,Tienda_18,0.04903851046465947
4,Tienda_18,0.08499446936368205
5,Tienda_18,0.1480020079734493
6,Tienda_18,0.1854921031848252
7,Tienda_18,0.29209876514530514
8,Tienda_18,0.33806652648643143
9,Tienda_18,0.33584875831806826
10,Tienda_18,0.5052666373355984
11,Tienda_18,0.38402110316041277
12,Tienda_18,0.4426099954924232
13,Tienda_18,0.33812592035832595
14,Tienda_18,0.45122746733111785
15,Tienda_18,0.5544310218076023
16,Tienda_18,0.5194122310740381
17,Tienda_18,0.697956915656698
18,Tienda_18,0.8500622259396926
19,Tienda_18,0.7281752986859709
20,Tienda_18,0.9925058838557567
21,Tienda_18,0.7826111318910483
22,Tienda_18,0.9292439543206907
23,Tienda_18,0.8953915960115473
24,Tienda_18,1.0
1,Tienda_19,0.0
2,Tienda_19,0.06275672251507217
3,Tienda_19,0.12595605157103693
4,Tienda_19,0.17721902659207703
5,Tienda_19,0.20163022270453618
6,Tienda_19,0.2803233925437773
7,Tienda_19,0.26882372300206175
8,Tienda_19,0.29787110194543287
9,Tienda_19,0.26970493850083344
10,Tienda_19,0.40351690829209014
11,Tienda_19,0.43087116574546375
12,Tienda_19,0.5242990710551186
13,Tienda_19,0.38254020335976513
14,Tienda_19,0.5171950525452538
15,Tienda_19,0.6159277460779171
16,Tienda_19,0.6229499636840758
17,Tienda_19,0.5958082763845073
18,Tienda_19,0.7731839512007982
19,Tienda_19,0.6622824506494861
20,Tienda_19,0.7125193443030902
21,Tienda_19,0.7616529589003302
22,Tienda_19,1.0
23,Tienda_19,0.815004530208839
24,Tienda_19,0.8446113347959513
1,Tienda_20,0.0
2,Tienda_20,0.12572727694967953
3,Tienda_20,0.12526890366234258
4,Tienda_20,0.17388268485855982
5,Tienda_20,0.274466131947338
6,Tienda_20,0.21360495390685896
7,Tienda_20,0.3512250507664165
8,Tienda_20,0.3404073787815238
9,Tienda_20,0.3990268034869317
10,Tienda_20,0.4082153943131403
11,Tienda_20,0.3920208766641827
12,Tienda_20,0.46580106634885515
13,Tienda_20,0.4966723262297573
14,Tienda_20,0.575351158475703
15,Tienda_20,0.6002602847502435
16,Tienda_20,0.665691418195836
17,Tienda_20,0.7988487821919349
18,Tienda_20,0.6537259336394651
19,Tienda_20,0.8096705344230765
20,Tienda_20,0.8365719247085057
21,Tienda_20,0.8752195576737314
22,Tienda_20,0.9481018558378184
23,Tienda_20,1.0
24,Tienda_20,0.8391292056875492
1,Tienda_21,0.014455383080705266
2,Tienda_21,0.0
3,Tienda_21,0.09028858349558652
4,Tienda_21,0.16029075915963722
5,Tienda_21,0.13167926718396278
6,Tienda_21,0.19518681901142532
7,Tienda_21,0.2558554653683222
8,Tienda_21,0.3208477294021409
9,Tienda_21,0.46545412239833894
10,Tienda_21,0.34980679661145764
11,Tienda_21,0.43999165244783306
12,Tienda_21,0.4744293842254363
13,Tienda_21,0.538530052713326
14,Tienda_21,0.5360388745861575
15,Tienda_21,0.5551098825934266
16,Tienda_21,0.6229643757174075
17,Tienda_21,0.6406223939282888
18,Tienda_21,0.6652100347972854
19,Tienda_21,0.7687938650566344
20,Tienda_21,0.8118084464435931
21,Tienda_21,0.8323299938557273
22,Tienda_21,1.0
23,Tienda_21,0.577657109732965
24,Tienda_21,0.7884644154618279
1,Tienda_22,0.0
2,Tienda_22,0.016436388945718354
3,Tienda_22,0.08915778333099149
4,Tienda_22,0.13089286320724097
5,Tienda_22,0.25032573076439624
6,Tienda_22,0.13416243330829739
7,Tienda_22,0.2228217501326562
8,Tienda_22,0.2722152966085734
9,Tienda_22,0.29236629905990535
10,Tienda_22,0.4088882577504002
11,Tienda_22,0.46768495413624833
12,Tienda_22,0.54330597323259
13,Tienda_22,0.4995829013910336
14,Tienda_22,0.5350522351853189
15,Tienda_22,0.6170503188546832
16,Tienda_22,0.6406401730552829
17,Tienda_22,0.6580922168865665
18,Tienda_22,0.7594819106385977
19,Tienda_22,0.7160944112145993
20,Tienda_22,0.6932181399015428
21,Tienda_22,0.7537795600098073
22,Tienda_22,0.5421855920240256
23,Tienda_22,0.8151246954324171
24,Tienda_22,1.0
1,Tienda_23,0.0
2,Tienda_23,0.0030225326288407938
3,Tienda_23,0.007797819139059273
4,Tienda_23,0.09456537960601523
5,Tienda_23,0.0816741402923604
6,Tienda_23,0.11840806679654821
7,Tienda_23,0.1951409319277893
8,Tienda_23,0.2722273588564838
9,Tienda_23,0.3418299110661351
10,Tienda_23,0.43275597610760436
11,Tienda_23,0.3982620276832385
12,Tienda_23,0.44495607484758387
13,Tienda_23,0.37186988858051306
14,Tienda_23,0.5255859042152395
15,Tienda_23,0.4795485363483758
16,Tienda_23,0.46611190181929074
17,Tienda_23,0.5094510341347214
18,Tienda_23,0.7026882938304062
19,Tienda_23,0.9154500267498482
20,Tienda_23,0.7171620727349236
21,Tienda_23,0.7561034417423468
22,Tienda_23,0.7373742790509907
23,Tienda_23,0.6374088905251241
24,Tienda_23,1.0
1,Tienda_24,0.0
2,Tienda_24,0.10715806850420756
3,Tienda_24,0.19613991737242917
4,Tienda_24,0.2251045912043685
5,Tienda_24,0.30538156644621134
6,Tienda_24,0.2826034567479311
7,Tienda_24,0.36866588533787037
8,Tienda_24,0.318142813614685
9,Tienda_24,0.4401267811858712
10,Tienda_24,0.3976741109945569
11,Tienda_24,0.4786016892890207
12,Tienda_24,0.6489428505671168
13,Tienda_24,0.5391861721771474
14,Tienda_24,0.7222606988897514
15,Tienda_24,0.6876827279755333
16,Tienda_24,0.7403470680476701
17,Tienda_24,0.7336114887278861
18,Tienda_24,0.7929900164615733
19,Tienda_24,0.8407791531215127
20,Tienda_24,0.9644306859140892
21,Tienda_24,0.8905928217022582
22,Tienda_24,0.8981516902329229
23,Tienda_24,0.9746170471963868
24,Tienda_24,1.0
1,Tienda_25,0.0
2,Tienda_25,0.11955608656378576
3,Tienda_25,0.1235625092132627
4,Tienda_25,0.16460795860888136
5,Tienda_25,0.20334684977933673
6,Tienda_25,0.19088631220707925
7,Tienda_25,0.2627515880441537
8,Tienda_25,0.38583660188421093
9,Tienda_25,0.3444281700695786
10,Tienda_25,0.33127331382114966
11,Tienda_25,0.40802087436603973
12,Tienda_25,0.5632094660144943
13,Tienda_25,0.6008881413350569
14,Tienda_25,0.628351730161959
15,Tienda_25,0.6437082403569828
16,Tienda_25,0.627590008720079
17,Tienda_25,0.7050751779209342
18,Tienda_25,0.7509048796849166
19,Tienda_25,0.7423046391904685
20,Tienda_25,0.889536677739867
21,Tienda_25,0.9048474865914025
22,Tienda_25,0.9425683962854591
23,Tienda_25,0.8858992126853262
24,Tienda_25,1.0
1,Tienda_26,0.0
2,Tienda_26,0.07152512377829871
3,Tienda_26,0.13857724058062693
4,Tienda_26,0.10905828244341444
5,Tienda_26,0.1697352563929597
6,Tienda_26,0.18957502175182314
7,Tienda_26,0.2775787525732786
8,Tienda_26,0.2997123186210256
9,Tienda_26,0.442660411912005
10,Tienda_26,0.4490213409432391
11,Tienda_26,0.4698562326969877
12,Tienda_26,0.6023199234494646
13,Tienda_26,0.6283768437143737
14,Tienda_26,0.6297632530972351
15,Tienda_26,0.6921261632201611
16,Tienda_26,0.589885026777513
17,Tienda_26,0.6875827277462483
18,Tienda_26,0.6796938248379146
19,Tienda_26,0.7457763762733988
20,Tienda_26,0.5503652343919684
21,Tienda_26,0.973937670500799
22,Tienda_26,0.8862692710543164
23,Tienda_26,1.0
24,Tienda_26,0.9958551166167808
1,Tienda_27,0.0
2,Tienda_27,0.09837226846893901
3,Tienda_27,0.07490659838531852
4,Tienda_27,0.2044188230656546
5,Tienda_27,0.15142143689539292
6,Tienda_27,0.1819362174863954
7,Tienda_27,0.2732441543289859
8,Tienda_27,0.2940017602750863
9,Tienda_27,0.4081346326717325
10,Tienda_27,0.38563773135260687
11,Tienda_27,0.46126778333436513
12,Tienda_27,0.450177427129472
13,Tienda_27,0.48620447414019946
14,Tienda_27,0.5628110141374555
15,Tienda_27,0.6136179271332792
16,Tienda_27,0.6767485823100113
17,Tienda_27,0.704565862878556
18,Tienda_27,0.6289965283518288
19,Tienda_27,0.7807573964254733
20,Tienda_27,0.8034268995198103
21,Tienda_27,0.761958086288333
22,Tienda_27,0.8746327318039077
23,Tienda_27,0.9057305049416614
24,Tienda_27,1.0
1,Tienda_28,0.019562566740442593
2,Tienda_28,0.0
3,Tienda_28,0.037213353354763196
4,Tienda_28,0.12449748380532566
5,Tienda_28,0.15707495753827175
6,Tienda_28,0.24712752107021826
7,Tienda_28,0.2784912978263568
8,Tienda_28,0.32863332215641267
9,Tienda_28,0.4610242374731327
10,Tienda_28,0.4733923740058101
11,Tienda_28,0.3847852607194627
12,Tienda_28,0.6587674490932577
13,Tienda_28,0.7192560761688341
14,Tienda_28,0.49430093936759734
15,Tienda_28,0.717452669298005
16,Tienda_28,0.8083515495829139
17,Tienda_28,0.8785033553078767
18,Tienda_28,0.6340178849719789
19,Tienda_28,0.8448225870060285
20,Tienda_28,0.8676874234228578
21,Tienda_28,0.945040770416725
22,Tienda_28,0.8967942503750964
23,Tienda_28,0.784842578055675
24,Tienda_28,1.0
1,Tienda_29,0.0
2,Tienda_29,0.06828036751792602
3,Tienda_29,0.10817924421845264
4,Tienda_29,0.13491557269221127
5,Tienda_29,0.15292327841764394
6,Tienda_29,0.23690164918760037
7,Tienda_29,0.25330020547453785
8,Tienda_29,0.23743696194542058
9,Tienda_29,0.3834186700493917
10,Tienda_29,0.3679715735740328
11,Tienda_29,0.46935275173589314
12,Tienda_29,0.40797415347753724
13,Tienda_29,0.5910247383122806
14,Tienda_29,0.4882075682165503
15,Tienda_29,0.5060616236921529
16,Tienda_29,0.639828887148691
17,Tienda_29,0.554155513645388
18,Tienda_29,0.6739602530165593
19,Tienda_29,0.8000103816540021
20,Tienda_29,0.6400562457904095
21,Tienda_29,1.0
22,Tienda_29,0.8855413580600572
23,Tienda_29,0.7900348912255154
24,Tienda_29,0.7492367668659429
1,Tienda_30,0.0
2,Tienda_30,0.02650611801650826
3,Tienda_30,0.09570760204044794
4,Tienda_30,0.12252674485402641
5,Tienda_30,0.21103001706763158
6,Tienda_30,0.26640432658348917
7,Tienda_30,0.21078202434048773
8,Tienda_30,0.2939164950391128
9,Tienda_30,0.29639724179097143
10,Tienda_30,0.41381727397303686
11,Tienda_30,0.41608995309071023
12,Tienda_30,0.4292545484086992
13,Tienda_30,0.44984775489650175
14,Tienda_30,0.5399553578142168
15,Tienda_30,0.5028640351650203
16,Tienda_30,0.6519048425542467
17,Tienda_30,0.6725817946337843
18,Tienda_30,0.5257789713090443
19,Tienda_30,0.7039686838754596
20,Tienda_30,0.898239503579036
21,Tienda_30,0.7408139511969921
22,Tienda_30,0.9627008498767672
23,Tienda_30,0.8124341067334439
24,Tienda_30,1.0
1,Tienda_31,0.0
2,Tienda_31,0.05941484127791414
3,Tienda_31,0.09006865917809603
4,Tienda_31,0.1108366547735739
5,Tienda_31,0.1680944444229923
6,Tienda_31,0.20195986473271366
7,Tienda_31,0.2834063709806457
8,Tienda_31,0.19330668251540928
9,Tienda_31,0.26247541232147775
10,Tienda_31,0.34959325912467115
11,Tienda_31,0.429081059115456
12,Tienda_31,0.5009625339748642
13,Tienda_31,0.5907402547007464
14,Tienda_31,0.4303546211276707
15,Tienda_31,0.7100935101901354
16,Tienda_31,0.5238638512203082
17,Tienda_31,0.6444451802505153
18,Tienda_31,0.773749535964569
19,Tienda_31,0.9631275723737808
20,Tienda_31,0.7672868224147192
21,Tienda_31,0.8195337526867931
22,Tienda_31,0.9129693154591979
23,Tienda_31,1.0
24,Tienda_31,0.8834154587446051
1,Tienda_32,0.027933043502199346
2,Tienda_32,0.0
3,Tienda_32,0.09462223580455133
4,Tienda_32,0.1267091812130546
5,Tienda_32,0.16286829897232913
6,Tienda_32,0.2622434938572176
7,Tienda_32,0.24969372791877786
8,Tienda_32,0.2729729697618464
9,Tienda_32,0.37522744532319
10,Tienda_32,0.4332387931889539
11,Tienda_32,0.4043316132211699
12,Tienda_32,0.4357244983861728
13,Tienda_32,0.4101822879072542
14,Tienda_32,0.5201981230300292
15,Tienda_32,0.6022967560655091
16,Tienda_32,0.5900088026539485
17,Tienda_32,0.5055633049830522
18,Tienda_32,0.5972514676951729
19,Tienda_32,0.5865834554498862
20,Tienda_32,0.809369043409673
21,Tienda_32,0.8225258247919731
22,Tienda_32,0.6875702910631715
23,Tienda_32,1.0
24,Tienda_32,0.9414974350342311
1,Tienda_33,0.0
2,Tienda_33,0.004550867100091908
3,Tienda_33,0.07771754798799578
4,Tienda_33,0.14999107050364063
5,Tienda_33,0.1755196800031418
6,Tienda_33,0.09135922033952716
7,Tienda_33,0.21528113884219227
8,Tienda_33,0.27447179049448944
9,Tienda_33,0.25867835097754033
10,Tienda_33,0.31262183284562767
11,Tienda_33,0.41436723475367
12,Tienda_33,0.5071642981442938
13,Tienda_33,0.5112896248722562
14,Tienda_33,0.6026940025675188
15,Tienda_33,0.5258984024729931
16,Tienda_33,0.5786158139326262
17,Tienda_33,0.47168983372879
18,Tienda_33,0.6761851715624428
19,Tienda_33,0.7174744250993889
20,Tienda_33,0.7503982948893548
21,Tienda_33,0.7367986638384338
22,Tienda_33,0.7400840389772784
23,Tienda_33,0.8339042113340501
24,Tienda_33,1.0
1,Tienda_34,0.0
2,Tienda_34,0.08436324587378984
3,Tienda_34,0.16238670452770976
4,Tienda_34,0.14002955928475105
5,Tienda_34,0.21272309686571025
