Periodo,Tienda,Ventas_zscore
6,Tienda_9,-0.7627481983936423
7,Tienda_9,-0.711900540979519
8,Tienda_9,-0.49522280633336635
9,Tienda_9,-0.4394323177245195
10,Tienda_9,-0.36664346789282826
11,Tienda_9,-0.6602729730488613
12,Tienda_9,0.014315271833944657
13,Tienda_9,0.09762296536774243
14,Tienda_9,-0.6378880812387672
15,Tienda_9,0.5509028451788971
16,Tienda_9,0.3557666040224021
17,Tienda_9,0.5059596534493793
18,Tienda_9,0.673497840203827
19,Tienda_9,0.8619462989399587
20,Tienda_9,1.12547055364893
21,Tienda_9,1.0581185353039548
22,Tienda_9,0.8110676863363934
23,Tienda_9,1.994935605309732
24,Tienda_9,2.126320602017397
1,Tienda_10,-1.5858804131674782
2,Tienda_10,-1.4535296588707938
3,Tienda_10,-1.2941445498389519
4,Tienda_10,-1.0742039597913713
5,Tienda_10,-0.9400977491444883
6,Tienda_10,-0.6999746786211669
7,Tienda_10,-1.1495200523927607
8,Tienda_10,-0.7631668679724426
9,Tienda_10,-0.38173233323994243
10,Tienda_10,-0.5654328783782979
11,Tienda_10,-0.690400882377005
12,Tienda_10,-0.18500551365738055
13,Tienda_10,0.2768190328276622
14,Tienda_10,0.6417747550338416
15,Tienda_10,0.6324487157624314
16,Tienda_10,0.30978283618729363
17,Tienda_10,0.3545305920677577
18,Tienda_10,0.9744441464149884
19,Tienda_10,0.7260113999366701
20,Tienda_10,0.9469687135731858
21,Tienda_10,1.4232261646296411
22,Tienda_10,1.6223973854548448
23,Tienda_10,1.3466878667096145
24,Tienda_10,1.5279979288541476
1,Tienda_11,-1.5713072853105337
2,Tienda_11,-1.3984371255882158
3,Tienda_11,-1.4451068366730238
4,Tienda_11,-1.2809705196730063
5,Tienda_11,-1.221202431898145
6,Tienda_11,-1.1147380588654274
7,Tienda_11,-0.7156851807973685
8,Tienda_11,-0.5648161188732723
9,Tienda_11,-0.6059827593839854
10,Tienda_11,-0.3653798258125403
11,Tienda_11,-0.08749482951974309
12,Tienda_11,0.18666436964289634
13,Tienda_11,0.12179334923838432
14,Tienda_11,0.4675688686726609
15,Tienda_11,-0.08859458993080542
16,Tienda_11,0.5046798992404211
17,Tienda_11,0.8302759499941702
18,Tienda_11,0.8659377551537546
19,Tienda_11,1.07794552957479
20,Tienda_11,1.0628300443710208
21,Tienda_11,0.8702722390238664
22,Tienda_11,1.2486798317923309
23,Tienda_11,1.5995147212928311
24,Tienda_11,1.6235530043289395
1,Tienda_12,-1.7012336485904294
2,Tienda_12,-1.4505157709335148
3,Tienda_12,-1.3943947796469554
4,Tienda_12,-1.1336256256015536
5,Tienda_12,-1.0436830752738548
6,Tienda_12,-0.8133490178039532
7,Tienda_12,-0.5451081362357725
8,Tienda_12,-0.6251514966223407
9,Tienda_12,-0.3772905415129687
10,Tienda_12,-0.5438926465697764
11,Tienda_12,-0.31991075544801556
12,Tienda_12,-0.31361258375878065
13,Tienda_12,0.27966482360912
14,Tienda_12,0.03906511717877657
15,Tienda_12,0.7157705024438085
16,Tienda_12,0.8183114707364714
17,Tienda_12,0.10598584806466368
18,Tienda_12,0.4911434192518976
19,Tienda_12,1.0848453284517436
20,Tienda_12,0.6806889925493483
21,Tienda_12,1.053956832664845
22,Tienda_12,1.6067853571390365
23,Tienda_12,1.9344274471816265
24,Tienda_12,1.4511229387265712
1,Tienda_13,-1.6060038669923107
2,Tienda_13,-1.508575001791118
3,Tienda_13,-1.3597821391718712
4,Tienda_13,-1.126994636242328
5,Tienda_13,-0.9634992773169058
6,Tienda_13,-1.1743598099389676
7,Tienda_13,-0.9752462236193173
8,Tienda_13,-0.6288866735945844
9,Tienda_13,-0.5041933228652488
10,Tienda_13,-0.4555066426829151
11,Tienda_13,-0.16102843434765995
12,Tienda_13,-0.06731179453291201
13,Tienda_13,0.25104670085206315
14,Tienda_13,0.17277205635926968
15,Tienda_13,0.34569026846562523
16,Tienda_13,0.48922418190663447
17,Tienda_13,0.7928939943034036
18,Tienda_13,0.8540037980063696
19,Tienda_13,0.9493768373603757
20,Tienda_13,1.4661822057766225
21,Tienda_13,1.3311419247761873
22,Tienda_13,1.1844936723527626
23,Tienda_13,1.020484907399783
24,Tienda_13,1.6740772755370397
1,Tienda_14,-1.6861025143518036
2,Tienda_14,-1.3397608768474896
3,Tienda_14,-1.5447386323130774
4,Tienda_14,-1.1534803415505541
5,Tienda_14,-1.2213967760912894
6,Tienda_14,-0.917217983075276
7,Tienda_14,-0.835773984690812
8,Tienda_14,-0.5192614285207581
9,Tienda_14,-0.27123830868082394
10,Tienda_14,-0.27371997070353754
11,Tienda_14,-0.3978135466732918
12,Tienda_14,-0.2499606517364474
13,Tienda_14,0.04723893968528124
14,Tienda_14,0.006164281022809367
15,Tienda_14,0.4590878376900565
16,Tienda_14,0.5599176880104434
17,Tienda_14,0.9295891534633728
18,Tienda_14,0.9329054338108789
19,Tienda_14,1.1329139881684078
20,Tienda_14,1.0688526863305559
21,Tienda_14,0.8604240367874922
22,Tienda_14,1.2868704632319439
23,Tienda_14,1.6084772768013742
24,Tienda_14,1.5180232302325374
1,Tienda_15,-1.654755932457043
2,Tienda_15,-1.364805152623027
3,Tienda_15,-1.2221996144404519
4,Tienda_15,-1.0816551461490362
5,Tienda_15,-1.1516671979134185
6,Tienda_15,-1.1733834304584558
7,Tienda_15,-0.7198871915416148
8,Tienda_15,-0.25152738159901594
9,Tienda_15,-0.6386736733086474
10,Tienda_15,-0.5163394475535159
11,Tienda_15,-0.24497228479959401
12,Tienda_15,-0.21488720559799865
13,Tienda_15,-0.14285223457392468
14,Tienda_15,-0.2839684132485503
15,Tienda_15,0.48228722851418454
16,Tienda_15,1.0484548928073625
17,Tienda_15,0.8815737767039752
18,Tienda_15,0.6980938997531159
19,Tienda_15,0.9028102677817054
20,Tienda_15,1.1873146787817341
21,Tienda_15,1.085679334422178
22,Tienda_15,1.289423325236706
23,Tienda_15,1.273744455518308
24,Tienda_15,1.812192446745032
1,Tienda_16,-1.6009166280397538
2,Tienda_16,-1.2679588199756135
3,Tienda_16,-1.442524844267829
4,Tienda_16,-1.261246683746089
5,Tienda_16,-1.1469142590038137
6,Tienda_16,-0.8750774170902643
7,Tienda_16,-0.9176278688381065
8,Tienda_16,-0.8728705724009033
9,Tienda_16,-0.4735932891777039
10,Tienda_16,-0.2623762020440927
11,Tienda_16,0.0033060204781162074
12,Tienda_16,-0.13414030787832693
13,Tienda_16,0.1962303505381598
14,Tienda_16,-0.03174744902073917
15,Tienda_16,-0.006592887343347425
16,Tienda_16,0.6278524434307956
17,Tienda_16,0.8936750728601773
18,Tienda_16,0.7492615729806303
19,Tienda_16,1.1428529913108851
20,Tienda_16,1.6141775659102198
21,Tienda_16,1.1876889448719836
22,Tienda_16,1.411124804396301
23,Tienda_16,1.1628823472303818
24,Tienda_16,1.3045351148189288
1,Tienda_17,-1.6688098032323375
2,Tienda_17,-1.6109096076235039
3,Tienda_17,-1.3209554040143998
4,Tienda_17,-1.199912722300987
5,Tienda_17,-1.0550330182694203
6,Tienda_17,-0.8036114346227482
7,Tienda_17,-0.8529750366065796
8,Tienda_17,-0.6443566664668235
9,Tienda_17,-0.7133702637781142
10,Tienda_17,-0.09175962334721917
11,Tienda_17,-0.1034169869398457
12,Tienda_17,-0.06638204415504279
13,Tienda_17,0.015007795162764235
14,Tienda_17,-0.049348476389721216
15,Tienda_17,0.5053090719368778
16,Tienda_17,0.6793325653309109
17,Tienda_17,0.5784895397941797
18,Tienda_17,0.78420183001618
19,Tienda_17,0.8376344562009285
20,Tienda_17,1.1723664225305088
21,Tienda_17,1.3098803975399842
22,Tienda_17,1.0967098337615029
23,Tienda_17,1.2758347293115662
24,Tienda_17,1.9260744461613468
1,Tienda_18,-1.5573697065541383
2,Tienda_18,-1.341434608411823
3,Tienda_18,-1.398970474221818
4,Tienda_18,-1.282829175609534
5,Tienda_18,-1.0793086026482348
6,Tienda_18,-0.9582118922204749
7,Tienda_18,-0.6138618445529239
8,Tienda_18,-0.46538143518736846
9,Tienda_18,-0.4725450454200436
10,Tienda_18,0.07469143720285976
11,Tienda_18,-0.31694361359894013
12,Tienda_18,-0.12769570454428936
13,Tienda_18,-0.46518958711481906
14,Tienda_18,-0.09986041935800014
15,Tienda_18,0.23349725501147256
16,Tienda_18,0.12038310213767635
17,Tienda_18,0.6971000681901238
18,Tienda_18,1.1884152438388431
19,Tienda_18,0.794708430043006
20,Tienda_18,1.6485223280614072
21,Tienda_18,0.9705415479202001
22,Tienda_18,1.4441800472852133
23,Tienda_18,1.3348335863507743
24,Tienda_18,1.6727290634008274
1,Tienda_19,-1.7757646713884976
2,Tienda_19,-1.5400485316587744
3,Tienda_19,-1.3026699484320492
4,Tienda_19,-1.1101246704322505
5,Tienda_19,-1.0184354826734068
6,Tienda_19,-0.7228615668567153
7,Tienda_19,-0.7660546719760856
8,Tienda_19,-0.6569518418824096
9,Tienda_19,-0.7627448000242708
10,Tienda_19,-0.26014301164614
11,Tienda_19,-0.15739959685844657
12,Tienda_19,0.19351842913210549
13,Tienda_19,-0.3389321471002673
14,Tienda_19,0.1668355216665082
15,Tienda_19,0.5376784919801317
16,Tienda_19,0.5640541527879167
17,Tienda_19,0.46210915789961565
18,Tienda_19,1.1283375343035824
19,Tienda_19,0.7117881583556789
20,Tienda_19,0.9004794438382211
21,Tienda_19,1.0850267799590312
22,Tienda_19,1.9802654443192145
23,Tienda_19,1.2854168885141177
24,Tienda_19,1.3966209381731844
1,Tienda_20,-1.8244707358663093
2,Tienda_20,-1.3793816518124165
3,Tienda_20,-1.381004346199548
4,Tienda_20,-1.2089059450412953
5,Tienda_20,-0.8528289232376225
6,Tienda_20,-1.068284524008484
7,Tienda_20,-0.5810934836494046
8,Tienda_20,-0.6193892921021593
9,Tienda_20,-0.4118697570983223
10,Tienda_20,-0.37934108413406126
11,Tienda_20,-0.4366715473552923
12,Tienda_20,-0.1754811529970613
13,Tienda_20,-0.06619332685985935
14,Tienda_20,0.21233882804232387
15,Tienda_20,0.3005200124845457
16,Tienda_20,0.5321537832975627
17,Tienda_20,1.003546233797983
18,Tienda_20,0.48979458574978124
19,Tienda_20,1.041856486793797
20,Tienda_20,1.1370905159751512
21,Tienda_20,1.273907601135025
22,Tienda_20,1.5319193557885473
23,Tienda_20,1.715644781246441
24,Tienda_20,1.1461435860506803
1,Tienda_21,-1.6659086591846362
2,Tienda_21,-1.718985928703323
3,Tienda_21,-1.387464345781572
4,Tienda_21,-1.1304303866072434
5,Tienda_21,-1.235486050815246
6,Tienda_21,-1.0022990487137604
7,Tienda_21,-0.7795359385256209
8,Tienda_21,-0.5408973707690101
9,Tienda_21,-0.00993167775813453
10,Tienda_21,-0.4345654799642399
11,Tienda_21,-0.10342476421797323
12,Tienda_21,0.023023684845399028
13,Tienda_21,0.258388492451295
14,Tienda_21,0.24924138565124948
15,Tienda_21,0.31926630483488383
16,Tienda_21,0.5684144041614704
17,Tienda_21,0.6332511080047488
18,Tienda_21,0.72353199741088
19,Tienda_21,1.103871061810489
20,Tienda_21,1.2618119836637824
21,Tienda_21,1.3371629928243933
22,Tienda_21,1.95281365089642
23,Tienda_21,0.40205520396698075
24,Tienda_21,1.176097380518774
1,Tienda_22,-1.702627774281993
2,Tienda_22,-1.641892808531536
3,Tienda_22,-1.3731761572097998
4,Tienda_22,-1.218958667270387
5,Tienda_22,-0.7776359932622204
6,Tienda_22,-1.2068771067304052
7,Tienda_22,-0.8792673994784327
8,Tienda_22,-0.6967507065834334
9,Tienda_22,-0.6222896769886188
10,Tienda_22,-0.19172325551884073
11,Tienda_22,0.02553951144462575
12,Tienda_22,0.30497071862759945
13,Tienda_22,0.14340729496005156
14,Tienda_22,0.2744718968200977
15,Tienda_22,0.5774673308968307
16,Tienda_22,0.6646354425582988
17,Tienda_22,0.7291234081247621
18,Tienda_22,1.103773801092194
19,Tienda_22,0.9434503687241031
20,Tienda_22,0.8589190547423552
21,Tienda_22,1.0827027452002669
22,Tienda_22,0.3008307390643061
23,Tienda_22,1.3093823833588611
24,Tienda_22,1.9925248502413102
1,Tienda_23,-1.492844322792961
2,Tienda_23,-1.4822372200573237
3,Tienda_23,-1.4654791033300887
4,Tienda_23,-1.1609820007308675
5,Tienda_23,-1.2062217769651662
6,Tienda_23,-1.0773098411285271
7,Tienda_23,-0.8080279230838464
8,Tienda_23,-0.5375052355357367
9,Tienda_23,-0.29324602890031287
10,Tienda_23,0.02584469125909242
11,Tienda_23,-0.0952063939149156
12,Tienda_23,0.068659018384988
13,Tienda_23,-0.18782545390607436
14,Tienda_23,0.3516167193205906
15,Tienda_23,0.19005581970196964
16,Tienda_23,0.1429020647643833
17,Tienda_23,0.2949939312199192
18,Tienda_23,0.9731296927290561
19,Tienda_23,1.7197835212947665
20,Tienda_23,1.023923142681653
21,Tienda_23,1.1605817506936102
22,Tienda_23,1.0948547008268659
23,Tienda_23,0.7440418970264862
24,Tienda_23,2.0164983504424354
1,Tienda_24,-1.933938458643323
2,Tienda_24,-1.5669628493347278
3,Tienda_24,-1.2622338759439953
4,Tienda_24,-1.1630408895802733
5,Tienda_24,-0.8881227960195484
6,Tienda_24,-0.9661291543097429
7,Tienda_24,-0.6713980844871255
8,Tienda_24,-0.8444203803213378
9,Tienda_24,-0.426671708194439
10,Tienda_24,-0.5720559496957934
11,Tienda_24,-0.2949097882444625
12,Tienda_24,0.2884438716613104
13,Tienda_24,-0.08743098769438087
14,Tienda_24,0.5395296035802051
15,Tienda_24,0.42111321065686835
16,Tienda_24,0.6014685358001975
17,Tienda_24,0.5784017396230428
18,Tienda_24,0.7817506026539361
19,Tienda_24,0.9454102112015128
20,Tienda_24,1.3688696596770678
21,Tienda_24,1.1160030712118412
22,Tienda_24,1.1418893196618618
23,Tienda_24,1.4037540709994112
24,Tienda_24,1.4906810257418956
1,Tienda_25,-1.7504586348358848
2,Tienda_25,-1.3460291956143675
3,Tienda_25,-1.3324764329572536
4,Tienda_25,-1.1936295656937557
5,Tienda_25,-1.0625852292452564
6,Tienda_25,-1.104736226050075
7,Tienda_25,-0.8616333105763304
8,Tienda_25,-0.4452663605143714
9,Tienda_25,-0.5853411098572199
10,Tienda_25,-0.6298408194788906
11,Tienda_25,-0.37022231100396324
12,Tienda_25,0.15474330888086113
13,Tienda_25,0.28220119052016
14,Tienda_25,0.3751038954138042
15,Tienda_25,0.4270512699480105
16,Tienda_25,0.372527175278203
17,Tienda_25,0.634640836142865
18,Tienda_25,0.7896716766196313
19,Tienda_25,0.7605791348653134
20,Tienda_25,1.2586296523871086
21,Tienda_25,1.3104224302859626
22,Tienda_25,1.4380231806363324
23,Tienda_25,1.2463249843900432
24,Tienda_25,1.6323004604590714
1,Tienda_26,-1.727786513204506
2,Tienda_26,-1.4862470771737435
3,Tienda_26,-1.2598129289812299
4,Tienda_26,-1.3594980762978333
5,Tienda_26,-1.1545927046796838
6,Tienda_26,-1.0875940686393435
7,Tienda_26,-0.7904065855794856
8,Tienda_26,-0.7156618136991397
9,Tienda_26,-0.2329279152972479
10,Tienda_26,-0.211447138618017
11,Tienda_26,-0.14108797336076934
12,Tienda_26,0.3062402306152187
13,Tienda_26,0.39423411993714513
14,Tienda_26,0.39891600684281603
15,Tienda_26,0.6095147635400945
16,Tienda_26,0.26424774223374065
17,Tienda_26,0.5941716395573572
18,Tienda_26,0.5675309144705104
19,Tienda_26,0.7906908527136868
20,Tienda_26,0.13078990447529026
21,Tienda_26,1.5611886501387635
22,Tienda_26,1.2651335768800462
23,Tienda_26,1.649200806376302
24,Tienda_26,1.6352035877500293
1,Tienda_27,-1.7354816751902837
2,Tienda_27,-1.387746013849669
3,Tienda_27,-1.4706946988025316
4,Tienda_27,-1.0128825551786294
5,Tienda_27,-1.2002227620892678
6,Tienda_27,-1.09235621011658
7,Tienda_27,-0.7695922208564292
8,Tienda_27,-0.6962162588718357
9,Tienda_27,-0.2927685140830362
10,Tienda_27,-0.3722927029634705
11,Tienda_27,-0.104948393917616
12,Tienda_27,-0.14415164102611586
13,Tienda_27,-0.016799804849028908
14,Tienda_27,0.25399628701270643
15,Tienda_27,0.4335934007750704
16,Tienda_27,0.6567536518338208
17,Tienda_27,0.7550848238780499
18,Tienda_27,0.4879551446736004
19,Tienda_27,1.0244139114232715
20,Tienda_27,1.1045482294934243
21,Tienda_27,0.9579603199281245
22,Tienda_27,1.3562533854890662
23,Tienda_27,1.4661807550270742
24,Tienda_27,1.799413542260275
1,Tienda_28,-1.6179661243407057
2,Tienda_28,-1.6797647852472966
3,Tienda_28,-1.5622068269445244
4,Tienda_28,-1.2864739718540126
5,Tienda_28,-1.1835608787447314
6,Tienda_28,-0.8990824710123289
7,Tienda_28,-0.8000034784537705
8,Tienda_28,-0.6416035097862116
9,Tienda_28,-0.22337713942669396
10,Tienda_28,-0.18430587205311358
11,Tienda_28,-0.4642180645863389
12,Tienda_28,0.4012988472999743
13,Tienda_28,0.5923840051397573
14,Tienda_28,-0.11825516623417257
15,Tienda_28,0.5866869955823876
16,Tienda_28,0.8738389401123802
17,Tienda_28,1.0954503324977902
18,Tienda_28,0.3231143257589006
19,Tienda_28,0.9890519029370961
20,Tienda_28,1.061282520276645
21,Tienda_28,1.305643770223526
22,Tienda_28,1.1532317492686432
23,Tienda_28,0.7995734830815787
24,Tienda_28,1.479261416505224
1,Tienda_29,-1.7100203880827793
2,Tienda_29,-1.4584433265843886
3,Tienda_29,-1.3114370563739965
4,Tienda_29,-1.212927818694248
5,Tienda_29,-1.1465789419172927
6,Tienda_29,-0.8371630363543736
7,Tienda_29,-0.7767430246665249
8,Tienda_29,-0.8351906918065847
9,Tienda_29,-0.29732526295295264
10,Tienda_29,-0.35423964817404385
11,Tienda_29,0.01929640355428993
12,Tienda_29,-0.20685128647789253
13,Tienda_29,0.4675933586274014
14,Tienda_29,0.08876643568394772
15,Tienda_29,0.1545491925093578
16,Tienda_29,0.647410849357381
17,Tienda_29,0.33174975469563145
18,Tienda_29,0.7731668908390037
19,Tienda_29,1.237594985133849
20,Tienda_29,0.6482485457709917
21,Tienda_29,1.9744510148038996
22,Tienda_29,1.5527314217629344
23,Tienda_29,1.20084057592032
24,Tienda_29,1.050521053426061
1,Tienda_30,-1.6397795471990768
2,Tienda_30,-1.5470025199902924
3,Tienda_30,-1.3047826686269692
4,Tienda_30,-1.210909988327954
5,Tienda_30,-0.901129790069039
6,Tienda_30,-0.7073079781605309
7,Tienda_30,-0.9019978171403542
8,Tienda_30,-0.6110095613274681
9,Tienda_30,-0.6023264222592747
10,Tienda_30,-0.19133143937166183
11,Tienda_30,-0.18337658109306
12,Tienda_30,-0.13729770914172346
13,Tienda_30,-0.06521712467269415
14,Tienda_30,0.25017857085724277
15,Tienda_30,0.12035108542572498
16,Tienda_30,0.6420254790037495
17,Tienda_30,0.7143991907816578
18,Tienda_30,0.2005582154474654
19,Tienda_30,0.8242599510544526
20,Tienda_30,1.5042489677141604
21,Tienda_30,0.953226190723187
22,Tienda_30,1.7298773330468267
23,Tienda_30,1.2039119046690916
24,Tienda_30,1.8604322586565474
1,Tienda_31,-1.5732184456302702
2,Tienda_31,-1.3809669293912983
3,Tienda_31,-1.2817788672325938
4,Tienda_31,-1.2145788452078092
5,Tienda_31,-1.029307006727199
6,Tienda_31,-0.9197270051218734
7,Tienda_31,-0.6561865498795507
8,Tienda_31,-0.9477265312636233
9,Tienda_31,-0.7239138794829052
10,Tienda_31,-0.44202238942494515
11,Tienda_31,-0.18481981609401094
12,Tienda_31,0.04777059791676807
13,Tienda_31,0.3382687724939967
14,Tienda_31,-0.18069888902248402
15,Tienda_31,0.7244659555944742
16,Tienda_31,0.12187351344442346
17,Tienda_31,0.5120444343383067
18,Tienda_31,0.9304408805402229
19,Tienda_31,1.543220681999761
20,Tienda_31,0.9095291613089099
21,Tienda_31,1.0785871163180707
22,Tienda_31,1.3809211498234966
23,Tienda_31,1.6625306046737018
24,Tienda_31,1.2852922860264335
1,Tienda_32,-1.572663643978167
2,Tienda_32,-1.6755403255262615
3,Tienda_32,-1.327049062142553
4,Tienda_32,-1.2088736665977826
5,Tienda_32,-1.0757005649095241
6,Tienda_32,-0.7097042753484686
7,Tienda_32,-0.755924740864528
8,Tienda_32,-0.6701878912590822
9,Tienda_32,-0.29358728494264213
10,Tienda_32,-0.07993298121121971
11,Tienda_32,-0.1863973823340342
12,Tienda_32,-0.07077819283391337
13,Tienda_32,-0.16484949778380964
14,Tienda_32,0.24033599638843364
15,Tienda_32,0.5427031525366681
