fecha,valor_total,valor_total_millones,valor_total_millones_div5
2022-08-21,50000000.0,50.0,10.0
2022-08-22,33885088864.75,33885.08886475,6777.017772950001
2022-08-23,31807727138.19,31807.72713819,6361.545427638
2022-08-24,30357354932.31,30357.35493231,6071.470986462
2022-08-25,33957156426.2,33957.1564262,6791.431285240001
2022-08-26,38575700223.65,38575.700223650005,7715.140044730001
2022-08-27,12962894073.46,12962.894073459998,2592.5788146919995
2022-08-28,295500000.0,295.5,59.1
2022-08-29,31055172256.99,31055.17225699,6211.034451398
2022-08-30,36537884463.72,36537.88446372,7307.576892744
2022-08-31,33988038415.09,33988.03841509,6797.607683018
2022-09-01,41172729843.77,41172.729843769994,8234.545968753999
2022-09-02,43466255849.95,43466.255849949994,8693.251169989999
2022-09-03,12682062600.71,12682.06260071,2536.412520142
2022-09-04,150000000.0,150.0,30.0
2022-09-05,34347017377.08,34347.01737708,6869.403475416
2022-09-06,33855154952.76,33855.15495276,6771.030990552
2022-09-07,32791041751.97,32791.04175197,6558.208350393999
2022-09-08,33942281223.03,33942.28122303,6788.456244605999
2022-09-09,38670897409.77,38670.89740977,7734.179481953999
2022-09-10,11589642068.0,11589.642068,2317.9284135999997
2022-09-11,199600000.0,199.6,39.92
2022-09-12,31826426417.34,31826.42641734,6365.285283468
2022-09-13,36422779624.08,36422.77962408,7284.555924816001
2022-09-14,33498143729.94,33498.14372994,6699.6287459879995
2022-09-15,33973801548.93,33973.80154893,6794.760309786
2022-09-16,40215865713.93,40215.86571393,8043.1731427859995
2022-09-17,11697329436.0,11697.329436,2339.4658872
2022-09-18,70000000.0,70.0,14.0
2022-09-19,33460044951.79,33460.04495179,6692.008990357999
2022-09-20,34772093077.6,34772.093077599995,6954.418615519999
2022-09-21,35040436821.56,35040.43682156,7008.087364311999
2022-09-22,31050742602.44,31050.742602439997,6210.148520487999
2022-09-23,37196437633.27,37196.43763327,7439.2875266539995
2022-09-24,10795448742.1,10795.448742100001,2159.0897484200004
2022-09-25,299700000.0,299.7,59.94
2022-09-26,32366091142.36,32366.09114236,6473.218228472
2022-09-27,39655755718.39,39655.75571839,7931.151143678
2022-09-28,34702827710.86,34702.82771086,6940.565542172
2022-09-29,36036283920.52,36036.28392052,7207.256784104
2022-09-30,47296421296.85,47296.42129685,9459.28425937
2022-10-01,12811874288.7,12811.8742887,2562.37485774
2022-10-03,41584688258.39,41584.68825839,8316.937651678
2022-10-04,40097783681.92,40097.783681919995,8019.556736383999
2022-10-05,34561787115.95,34561.78711595,6912.35742319
2022-10-06,36791207366.68,36791.20736668,7358.241473336
2022-10-07,44478878312.34,44478.87831234,8895.775662468
2022-10-08,11999093635.0,11999.093635,2399.818727
2022-10-10,33103275742.94,33103.27574294,6620.655148588
2022-10-11,34015958575.76,34015.95857576,6803.191715152
2022-10-12,35471780079.63,35471.78007963,7094.356015926
2022-10-13,31473363698.5,31473.3636985,6294.6727397
2022-10-14,40106470319.65,40106.470319650005,8021.294063930001
2022-10-15,11810642035.18,11810.64203518,2362.128407036
2022-10-18,39994456253.99,39994.45625399,7998.891250798
2022-10-19,45796552506.74,45796.55250674,9159.310501348
2022-10-20,39891238950.0,39891.23895,7978.247789999999
2022-10-21,45337053930.84,45337.05393084,9067.410786167999
2022-10-22,12181654112.04,12181.654112040002,2436.330822408
2022-10-23,249600000.0,249.6,49.92
2022-10-24,32978298985.12,32978.298985119996,6595.659797023999
2022-10-25,36240677795.06,36240.67779506,7248.135559012
2022-10-26,37498858537.26,37498.85853726,7499.771707452
2022-10-27,34969041334.67,34969.04133467,6993.808266934
2022-10-28,45167286326.28,45167.28632628,9033.457265256
2022-10-29,12247547891.66,12247.54789166,2449.5095783320003
2022-10-30,468522000.0,468.522,93.70439999999999
2022-10-31,38381415533.69,38381.41553369,7676.283106738
